品种代码,合约类型,年化夏普比率,年化收益率,波动率,最大回撤率,卡玛比率,持有天数,分位数计算回望窗口,分位数参数组合,均线参数组合,均线,分位数
A,虚值一档,-0.4561493266390042,-0.0243731336961654,0.053432357065506,0.0459278883416175,-0.5306826544010674,inf,20,"(0.5, 0.5)","(2, 5)",False,True
A,平值期权,-0.7368856044328415,-0.0429665549149465,0.0583083108917789,0.064039081000815,-0.6709427156582676,inf,20,"(0.5, 0.5)","(2, 5)",False,True
AG,虚值一档,0.948961883692456,0.0588205953688736,0.0619841496056721,0.0177336873065668,3.316884658674005,inf,20,"(0.5, 0.5)","(2, 5)",False,True
AG,平值期权,1.0239462886095363,0.071993784693908,0.0703101183087168,0.0203834042533047,3.5319804189349635,inf,20,"(0.5, 0.5)","(2, 5)",False,True
AL,虚值一档,-0.9778422469854586,-0.1014527345265544,0.1037516376893287,0.2695980753895207,-0.3763110488825763,inf,20,"(0.5, 0.5)","(2, 5)",False,True
AL,平值期权,-0.9633008189261046,-0.1083126814912219,0.1124391045488467,0.2981823294739349,-0.3632431260508008,inf,20,"(0.5, 0.5)","(2, 5)",False,True
AU,虚值一档,0.7377607193811445,0.0362582243566011,0.0491463199437016,0.056963491796432,0.6365168849932104,inf,20,"(0.5, 0.5)","(2, 5)",False,True
AU,平值期权,0.583637126860936,0.0333628599348442,0.0571637039512629,0.0692825678275625,0.4815476819202351,inf,20,"(0.5, 0.5)","(2, 5)",False,True
B,虚值一档,0.6548593580438259,0.0468884729034133,0.0716008289833057,0.0323644261706563,1.4487657731415426,inf,20,"(0.5, 0.5)","(2, 5)",False,True
B,平值期权,0.413184290756412,0.034077485287884,0.0824752684219886,0.0406712824750687,0.8378758478730872,inf,20,"(0.5, 0.5)","(2, 5)",False,True
C,虚值一档,-0.0414783226038509,-0.0019212620795446,0.0463196667303579,0.0567410106370057,-0.0338602019593148,inf,20,"(0.5, 0.5)","(2, 5)",False,True
C,平值期权,0.0439683316458103,0.002388642131257,0.0543264218096539,0.0644900248485864,0.0370389395393357,inf,20,"(0.5, 0.5)","(2, 5)",False,True
CU,虚值一档,0.0271773498101998,0.0022831315570047,0.0840086164747338,0.082462697755025,0.0276868404643678,inf,20,"(0.5, 0.5)","(2, 5)",False,True
CU,平值期权,-0.1964062240058686,-0.0202916425976066,0.1033146617441222,0.1073721727450537,-0.1889841853697739,inf,20,"(0.5, 0.5)","(2, 5)",False,True
I,虚值一档,-0.123973103435574,-0.0283828934341957,0.2289439616145903,0.276034209902355,-0.102823825511468,inf,20,"(0.5, 0.5)","(2, 5)",False,True
I,平值期权,-0.1691927804036255,-0.0406935612662643,0.2405159438197422,0.3182013818416287,-0.1278861865110249,inf,20,"(0.5, 0.5)","(2, 5)",False,True
L,虚值一档,-0.8552258874400303,-0.0899778555691946,0.1052094620738477,0.2044328479811133,-0.4401340413626056,inf,20,"(0.5, 0.5)","(2, 5)",False,True
L,平值期权,-0.7295106869421483,-0.088827425272359,0.1217630212446816,0.1982937334884007,-0.4479588119589017,inf,20,"(0.5, 0.5)","(2, 5)",False,True
M,虚值一档,0.2438059085736576,0.0202662940366028,0.0831247042172485,0.1059881221394808,0.1912128795897742,inf,20,"(0.5, 0.5)","(2, 5)",False,True
M,平值期权,0.1174678031439662,0.0124878742408279,0.1063089110939028,0.1619373400910921,0.0771154709210572,inf,20,"(0.5, 0.5)","(2, 5)",False,True
P,虚值一档,-0.3476803881907589,-0.0515436450853671,0.1482500791994259,0.1860003730327651,-0.277115815656388,inf,20,"(0.5, 0.5)","(2, 5)",False,True
P,平值期权,-0.5248366290077008,-0.0859735110800124,0.1638100435988262,0.2288073011735322,-0.3757463622841665,inf,20,"(0.5, 0.5)","(2, 5)",False,True
PG,虚值一档,-0.3141906853523982,-0.0621147541011486,0.1976976307603783,0.1838355935973108,-0.3378820873895078,inf,20,"(0.5, 0.5)","(2, 5)",False,True
PG,平值期权,0.0567354438417661,0.0105334916486507,0.1856598086731893,0.1689998127139572,0.0623284220230431,inf,20,"(0.5, 0.5)","(2, 5)",False,True
PP,虚值一档,0.4961150532071065,0.0488151416722171,0.0983948004735082,0.1495165518073727,0.3264865399993129,inf,20,"(0.5, 0.5)","(2, 5)",False,True
PP,平值期权,0.6247445826845344,0.068033017071426,0.1088973301362413,0.1395362289115823,0.4875652552896169,inf,20,"(0.5, 0.5)","(2, 5)",False,True
RB,虚值一档,-3.23356248233878,-0.1562409235189073,0.0483185107361528,0.02573379916782,-6.071428571428571,inf,20,"(0.5, 0.5)","(2, 5)",False,True
RB,平值期权,-3.634001973089939,-0.1876387042827333,0.0516341778766803,0.0309051983524502,-6.071428571428572,inf,20,"(0.5, 0.5)","(2, 5)",False,True
RU,虚值一档,0.3770698602892619,0.0367111166320931,0.0973589260195204,0.0814211176805262,0.4508795467060194,inf,20,"(0.5, 0.5)","(2, 5)",False,True
RU,平值期权,0.4708102360229463,0.0530326952336258,0.1126413386454945,0.0927096894848045,0.5720296932104185,inf,20,"(0.5, 0.5)","(2, 5)",False,True
SC,虚值一档,0.3062303001970016,0.0546069059285358,0.1783197348316171,0.1899235539331666,0.287520451242987,inf,20,"(0.5, 0.5)","(2, 5)",False,True
SC,平值期权,0.1163254422152684,0.0233920142974831,0.2010911272032357,0.2388274813329051,0.0979452371516522,inf,20,"(0.5, 0.5)","(2, 5)",False,True
V,虚值一档,-1.0379446120134783,-0.1525448148395884,0.1469681648461677,0.3461824120235867,-0.4406486567237708,inf,20,"(0.5, 0.5)","(2, 5)",False,True
V,平值期权,-0.9328588673330672,-0.1587229398333272,0.1701467878920391,0.3441066986638023,-0.4612608253476696,inf,20,"(0.5, 0.5)","(2, 5)",False,True
Y,虚值一档,2.385384805066837,0.165662361428595,0.0694489044604915,0.0234314953870898,7.070072084254191,inf,20,"(0.5, 0.5)","(2, 5)",False,True
Y,平值期权,2.0980633852538206,0.169455816050135,0.0807677295362716,0.0259347429223125,6.533930818506253,inf,20,"(0.5, 0.5)","(2, 5)",False,True
ZN,虚值一档,2.121115140121977,0.1880224878931912,0.0886432256017835,0.0826993074030617,2.2735678664973933,inf,20,"(0.5, 0.5)","(2, 5)",False,True
ZN,平值期权,2.107068272972177,0.2141278208593067,0.1016235798364821,0.0946448805754437,2.2624342654077334,inf,20,"(0.5, 0.5)","(2, 5)",False,True
A,虚值一档,2.1663431199396443,0.0618460148949667,0.0285485777048512,0.0155210290340892,3.984659442304545,inf,60,"(0.5, 0.5)","(2, 5)",False,True
A,平值期权,1.770258729803518,0.0829839962622151,0.0468767614954372,0.0147026879176475,5.64413777446845,inf,60,"(0.5, 0.5)","(2, 5)",False,True
AG,虚值一档,,0.0,0.0,0.0,,inf,60,"(0.5, 0.5)","(2, 5)",False,True
AG,平值期权,,0.0,0.0,0.0,,inf,60,"(0.5, 0.5)","(2, 5)",False,True
AL,虚值一档,-0.5128137647177373,-0.0478408391587208,0.0932908639553647,0.1581225446765571,-0.3025554594797361,inf,60,"(0.5, 0.5)","(2, 5)",False,True
AL,平值期权,-0.5429751342349147,-0.0565525857890756,0.1041531779696721,0.1762863508827955,-0.3207995712990555,inf,60,"(0.5, 0.5)","(2, 5)",False,True
AU,虚值一档,1.0447865330998105,0.0451194536630704,0.0431853323465073,0.0435301623763293,1.0365101162040546,inf,60,"(0.5, 0.5)","(2, 5)",False,True
AU,平值期权,1.006051735084286,0.0497297019366538,0.0494305612747515,0.0508686118532025,0.9776107529760124,inf,60,"(0.5, 0.5)","(2, 5)",False,True
B,虚值一档,,0.0,0.0,0.0,,inf,60,"(0.5, 0.5)","(2, 5)",False,True
B,平值期权,,0.0,0.0,0.0,,inf,60,"(0.5, 0.5)","(2, 5)",False,True
C,虚值一档,0.0321671432830815,0.0013457213358614,0.0418352765745662,0.0539437020254354,0.0249467738648506,inf,60,"(0.5, 0.5)","(2, 5)",False,True
C,平值期权,0.1587142684201945,0.0077130741307026,0.048597232041434,0.0618734484860918,0.1246588693441973,inf,60,"(0.5, 0.5)","(2, 5)",False,True
CU,虚值一档,-0.0586390132406835,-0.0045423707688016,0.0774632879676455,0.083742307033213,-0.0542422454041073,inf,60,"(0.5, 0.5)","(2, 5)",False,True
CU,平值期权,-0.2265375477350615,-0.0219813894908528,0.0970319918734195,0.1182316077690619,-0.1859180459914614,inf,60,"(0.5, 0.5)","(2, 5)",False,True
I,虚值一档,-1.087960455345563,-0.2522340377987703,0.231841181873338,0.5999816121003709,-0.4204029468766021,inf,60,"(0.5, 0.5)","(2, 5)",False,True
I,平值期权,-1.0850425651732631,-0.2737614551894353,0.2523048071812004,0.6483414275862727,-0.4222489008740795,inf,60,"(0.5, 0.5)","(2, 5)",False,True
L,虚值一档,-0.965103989522056,-0.0963815744451852,0.0998665174857642,0.2555486273834542,-0.3771555160832986,inf,60,"(0.5, 0.5)","(2, 5)",False,True
L,平值期权,-0.9844846853969628,-0.1120080120279718,0.1137732396343048,0.2927247666012323,-0.3826393418243154,inf,60,"(0.5, 0.5)","(2, 5)",False,True
M,虚值一档,1.079490297118076,0.0865280195940081,0.0801563662267392,0.0749324388615061,1.1547471416742954,inf,60,"(0.5, 0.5)","(2, 5)",False,True
M,平值期权,0.8445729936315808,0.0905323024432341,0.1071929876113539,0.0871227341568815,1.039135230538254,inf,60,"(0.5, 0.5)","(2, 5)",False,True
P,虚值一档,0.5019012745302668,0.0619062151287438,0.123343410886299,0.1421708866339647,0.4354352469372194,inf,60,"(0.5, 0.5)","(2, 5)",False,True
P,平值期权,0.6174219910937724,0.0899387440987225,0.1456681903075636,0.1627182961370744,0.552726683070463,inf,60,"(0.5, 0.5)","(2, 5)",False,True
PG,虚值一档,-1.2619147204473542,-0.2565992250361028,0.2033411774015421,0.4097276700433261,-0.6262677475723548,inf,60,"(0.5, 0.5)","(2, 5)",False,True
PG,平值期权,-1.2641511086864043,-0.2431129049950276,0.192313168358211,0.3911780233418684,-0.6214891698620811,inf,60,"(0.5, 0.5)","(2, 5)",False,True
PP,虚值一档,0.3110378923660141,0.0293637262123846,0.0944056236653984,0.166229083140999,0.1766461419237794,inf,60,"(0.5, 0.5)","(2, 5)",False,True
PP,平值期权,0.5149243597312565,0.0533516278751985,0.1036106116693395,0.1533279735772412,0.3479575620186609,inf,60,"(0.5, 0.5)","(2, 5)",False,True
RB,虚值一档,,0.0,0.0,0.0,,inf,60,"(0.5, 0.5)","(2, 5)",False,True
RB,平值期权,,0.0,0.0,0.0,,inf,60,"(0.5, 0.5)","(2, 5)",False,True
RU,虚值一档,0.0277039006909281,0.0021757925407327,0.0785374076021455,0.0782725962658157,0.0277976283467554,inf,60,"(0.5, 0.5)","(2, 5)",False,True
RU,平值期权,-0.0855732657035486,-0.0078789695550253,0.0920727927144957,0.0980490272972497,-0.0803574474139256,inf,60,"(0.5, 0.5)","(2, 5)",False,True
SC,虚值一档,1.4457687678605116,0.2603191635386257,0.1800558770707526,0.1025597483602649,2.538219600775484,inf,60,"(0.5, 0.5)","(2, 5)",False,True
SC,平值期权,1.5072719744773628,0.3034395729610611,0.20131706692568,0.125459853532952,2.418618900119811,inf,60,"(0.5, 0.5)","(2, 5)",False,True
V,虚值一档,-0.7734193809994846,-0.1007439326777507,0.1302578331403591,0.2482332679103183,-0.4058437997688024,inf,60,"(0.5, 0.5)","(2, 5)",False,True
V,平值期权,-0.6769388263311762,-0.0979858793153371,0.1447484994270367,0.2547501650368882,-0.3846351946470719,inf,60,"(0.5, 0.5)","(2, 5)",False,True
Y,虚值一档,2.2478342992837903,0.1406861686022729,0.0625874285516057,0.024689990099042,5.698105509071527,inf,60,"(0.5, 0.5)","(2, 5)",False,True
Y,平值期权,1.9990489873605688,0.1461324253848955,0.0731009726669282,0.0298319384537006,4.898522622379828,inf,60,"(0.5, 0.5)","(2, 5)",False,True
ZN,虚值一档,1.1013267795251491,0.0888205421439866,0.0806486719430201,0.0785800574768339,1.1303191292545394,inf,60,"(0.5, 0.5)","(2, 5)",False,True
ZN,平值期权,0.895896074527137,0.0860114369680831,0.0960060429034482,0.0934502564309224,0.920398083997362,inf,60,"(0.5, 0.5)","(2, 5)",False,True
