品种代码,合约类型,年化夏普比率,年化收益率,波动率,最大回撤率,卡玛比率,持有天数
A,虚值一档,-1.2284752247448083,-0.0456863860971031,0.0371895054754511,0.0434468918816841,-1.0515455563891118,1
A,平值期权,-2.2808450186799445,-0.1222747469116926,0.0536094061237268,0.0738156594841867,-1.656487901972711,1
AG,虚值一档,1.4522916761634306,0.1005784288024959,0.0692549784959158,0.0335665489544523,2.9963887243509757,1
AG,平值期权,0.9855243156643037,0.0739153413885864,0.0750010326622565,0.0418070431668423,1.7680116982587657,1
AL,虚值一档,0.4063635487745198,0.0335914326229302,0.0826634985451642,0.0872710140112427,0.3849093883405877,1
AL,平值期权,0.371738352175774,0.0344168337775445,0.0925834893712304,0.0989249773893109,0.3479084320848509,1
AU,虚值一档,-0.1950667054019348,-0.0089495748460436,0.0458795611870466,0.0693755560637122,-0.1290018466709609,1
AU,平值期权,-0.1244711018581526,-0.0063918117282446,0.0513517726831784,0.0789495187970891,-0.0809607433412281,1
B,虚值一档,0.7586446271015954,0.0559664680176285,0.0737716527848468,0.0158357810498016,3.534177938026587,1
B,平值期权,-0.0941605545355216,-0.0083985247733638,0.0891936630449166,0.0249707542915067,-0.3363344444993553,1
C,虚值一档,-0.5106882810047527,-0.0213706550429347,0.0418467700118144,0.0889457919066947,-0.2402660607637609,1
C,平值期权,-0.5216272871573906,-0.0248825149747119,0.0477017126736395,0.0996562577643513,-0.2496834171071272,1
CU,虚值一档,-1.138978420042746,-0.0794860903598245,0.0697871785462286,0.1654776425674383,-0.4803433812965458,1
CU,平值期权,-1.1724981024983123,-0.1021019949412641,0.0870807336265272,0.2120581142164243,-0.4814811982957648,1
I,虚值一档,-0.1786921981946335,-0.0291691874834487,0.1632370510752647,0.3432243035630039,-0.0849857867891172,1
I,平值期权,0.1418134159183703,0.024266822561671,0.1711179609102665,0.3135896239911524,0.0773840098815123,1
L,虚值一档,0.2209549367977979,0.0202100071681767,0.0914666468243319,0.151896503215147,0.1330511680018808,1
L,平值期权,0.5491334882203953,0.0555506548966392,0.1011605667624916,0.1500760217211202,0.3701501029915797,1
M,虚值一档,0.4320809540821603,0.0355414464631963,0.082256452471261,0.1066037877780217,0.333397595001065,1
M,平值期权,0.3385076885747583,0.0290530490654479,0.0858268513420537,0.1009307622411921,0.2878512796328688,1
P,虚值一档,0.6032526312910699,0.0932710938116271,0.1546136543358462,0.1992784919993534,0.468043956353954,1
P,平值期权,0.2630687821928551,0.0363305205818968,0.1381027436211077,0.1998502855914661,0.1817886848366268,1
PG,虚值一档,-0.0651220268046398,-0.0091765325219109,0.1409128826631835,0.1618402703249056,-0.0567011690198513,1
PG,平值期权,0.1199757381563853,0.0187467354261298,0.1562543870469371,0.1633363467190773,0.1147738136838114,1
PP,虚值一档,-0.2156253130425097,-0.0188566666230741,0.087451080566578,0.1134025019111777,-0.1662808695159439,1
PP,平值期权,-0.1368358431651137,-0.0135443195229087,0.0989822491652673,0.092972877854028,-0.1456803299578827,1
RB,虚值一档,1.4217348767712743,0.07754194226982,0.0545403672208674,0.0155967558057448,4.971671239557312,1
RB,平值期权,1.369760920504199,0.0837219084019325,0.0611215484021219,0.015231216680216,5.496731492939718,1
RU,虚值一档,0.6866060662934946,0.049246281383293,0.0717242153847245,0.1327904518160687,0.3708570963483525,1
RU,平值期权,0.6235375425982955,0.0522289513053571,0.0837623202088487,0.1475357700475346,0.3540087348886947,1
SC,虚值一档,-0.1322115561832043,-0.0201391319281093,0.1523250501658322,0.1522695276324668,-0.132259764913169,1
SC,平值期权,-0.1527332430288677,-0.0262116473938738,0.1716171730139957,0.1778414360330593,-0.1473877403295445,1
V,虚值一档,-0.7363785690628101,-0.0875595425663365,0.1189056094853136,0.2729607180564631,-0.3207770817346124,1
V,平值期权,-0.4765450938284274,-0.065030510949247,0.1364624498110147,0.2635810690168049,-0.2467192017690048,1
Y,虚值一档,1.792655703757226,0.1497426827198899,0.0835312003336972,0.021724505881573,6.892800394917304,1
Y,平值期权,1.2108268567124787,0.1125008355571611,0.0929124052158974,0.0342113391982606,3.288407825990065,1
ZN,虚值一档,0.0554118688546811,0.0048781080038918,0.0880336307855784,0.1089361468784093,0.0447795166588429,1
ZN,平值期权,-0.0704446595860899,-0.0072575241864959,0.1030244766478935,0.1419723454182586,-0.0511192807663693,1
A,虚值一档,-0.2124534187770759,-0.0115383656651148,0.0543100964509395,0.0450998150959508,-0.2558406423744028,3
A,平值期权,-1.3194163656030546,-0.0866624229260982,0.065682391991923,0.0732539317286619,-1.183041249541423,3
AG,虚值一档,5.470379318278624,0.2685666033120191,0.0490946948440368,0.0071966352405707,37.31835702857133,3
AG,平值期权,4.017231762161209,0.2365484684977039,0.0588834507199167,0.0108030634585327,21.896424972942903,3
AL,虚值一档,0.0215632881069669,0.0020153614763805,0.0934626234358677,0.0985478656859382,0.0204505847219799,3
AL,平值期权,-0.1750812261628297,-0.0177041333273872,0.1011195415716472,0.1131745708879248,-0.1564320782353077,3
AU,虚值一档,1.4541474257796458,0.0713959303285307,0.0490981375497409,0.0601728667108315,1.1865136934830287,3
AU,平值期权,1.5396620145973596,0.0897885204180169,0.0583170329375812,0.061649265175804,1.45644104859918,3
B,虚值一档,1.2937055598643934,0.1262288853280533,0.0975715721135841,0.0268839798016772,4.695319899034378,3
B,平值期权,0.5173054757391009,0.055815667611352,0.1078969201545863,0.0339250905019965,1.6452621580498723,3
C,虚值一档,-0.9699236400433074,-0.0429708733503967,0.0443033570647665,0.1363625026099701,-0.3151223578911852,3
C,平值期权,-0.9790488534317456,-0.0487543312525608,0.0497976490975582,0.1513959736071759,-0.3220318882393972,3
CU,虚值一档,0.5119130213436844,0.0380038139903834,0.0742388109031294,0.0586565818621407,0.6479036586158905,3
CU,平值期权,0.4855964399846014,0.0424328630617258,0.0873829780611064,0.078584572145945,0.5399642945554339,3
I,虚值一档,0.2346528893655803,0.0384379091629932,0.1638075255195703,0.2515602759812263,0.1527980084020173,3
I,平值期权,0.5488561721982054,0.0970710891804913,0.1768607043111408,0.292582088997779,0.3317738605018581,3
L,虚值一档,-0.0312371540555433,-0.0028273897826586,0.090513680523879,0.162115488697449,-0.0174405900717809,3
L,平值期权,0.0550509953097945,0.0053465725188272,0.097120360653607,0.1582323223935366,0.0337893828387977,3
M,虚值一档,0.3574162693678585,0.0283997773295201,0.0794585466961232,0.125752069774337,0.2258394424877757,3
M,平值期权,0.1430513569845673,0.0114086672033229,0.0797522473313811,0.1450831612564664,0.0786353640527281,3
P,虚值一档,-0.4407953327241979,-0.0675495929300744,0.1532448007391667,0.2691119062140322,-0.2510093064271572,3
P,平值期权,-0.8658586431031471,-0.1136574021976001,0.1312655398232947,0.250904938187045,-0.4529898973645173,3
PG,虚值一档,-0.9646116398815464,-0.1569030462000883,0.1626592917947329,0.4089850624861075,-0.3836400411455566,3
PG,平值期权,-0.8415478219573633,-0.1441264577312402,0.1712635384118935,0.3697895328551066,-0.3897526698996988,3
PP,虚值一档,0.6038837615994294,0.0623908254897865,0.1033159516072098,0.0761546226488933,0.819265112473026,3
PP,平值期权,0.3844050730133356,0.0452412715773128,0.1176916610976759,0.1218345500555461,0.3713336779812191,3
RB,虚值一档,0.1721790948907674,0.0090086686878862,0.0523215010138217,0.0295957255611813,0.3043908712176407,3
RB,平值期权,0.3690334205238315,0.0220896878886656,0.0598582314233493,0.0315804954716488,0.699472492712995,3
RU,虚值一档,0.2905216463000161,0.0250690507119094,0.0862897860836885,0.0682428073248802,0.367350812409642,3
RU,平值期权,0.1218807848543681,0.0123033927718204,0.1009461235954582,0.081202329408067,0.1515152688538293,3
SC,虚值一档,0.4741258564157001,0.0736970401369749,0.1554377158295276,0.1346331243973695,0.5473915907905268,3
SC,平值期权,0.3086164932439553,0.0516643935808673,0.1674064565953955,0.1914365800825636,0.2698773325274894,3
V,虚值一档,-0.7798689412241377,-0.1036562387675582,0.1329149467150878,0.2936769645793666,-0.3529600590772417,3
V,平值期权,-0.802209470096585,-0.1125043849397284,0.1402431523604216,0.3164484383962949,-0.3555220101887085,3
Y,虚值一档,1.3310256611570457,0.0932649757712551,0.0700700057804903,0.0353218209758499,2.6404350963395093,3
Y,平值期权,0.4654965581060142,0.035931338184057,0.0771892671564584,0.05211761820931,0.6894278637168884,3
ZN,虚值一档,-0.413202335867649,-0.0391606872113122,0.0947736346385409,0.1308049088130386,-0.2993823975466025,3
ZN,平值期权,-0.4966574291417042,-0.0533873500339619,0.1074933080659298,0.1742759156914783,-0.3063380836195052,3
A,虚值一档,1.3019198432208698,0.0518736195192089,0.0398439426123783,0.021633654474356,2.397820469061225,5
A,平值期权,-0.2589686225936611,-0.0147960675608813,0.0571345957386403,0.0369164124537541,-0.4007991724389979,5
AG,虚值一档,1.6565806044768614,0.1103190460486398,0.0665944329847311,0.0163388658285115,6.751940263572748,5
AG,平值期权,0.3872033895743466,0.0287085075084272,0.0741432236427128,0.0221159724286679,1.2980893153589637,5
AL,虚值一档,0.16177361776498,0.0159035125470325,0.0983072071129468,0.1178033064178387,0.1350005617891922,5
AL,平值期权,0.1785663855772978,0.0182603656621292,0.1022609356351937,0.1191764058145146,0.1532213153881277,5
AU,虚值一档,1.011466772905148,0.0485840753005487,0.0480332884895516,0.0556545822799091,0.8729573255298195,5
AU,平值期权,1.07873808714034,0.0629912942815414,0.05839350165945,0.0499436817090978,1.261246510588483,5
B,虚值一档,0.0491006023101097,0.004610492167583,0.093898892287798,0.0288638796654738,0.1597322404686275,5
B,平值期权,-0.8639308789992421,-0.0864087183105988,0.1000180922004926,0.0460166609136151,-1.8777702813511348,5
C,虚值一档,-0.0656212906867562,-0.0029360018536715,0.0447416047893139,0.0536641574863179,-0.0547106670671219,5
C,平值期权,-0.0750594455540667,-0.0037112065999829,0.0494435653312905,0.068227594866535,-0.0543945101280897,5
CU,虚值一档,0.4200685835126461,0.0340191305987889,0.0809847056742933,0.0979242723300302,0.3474024344458302,5
CU,平值期权,0.4957831559968764,0.045014260913811,0.0907942522236368,0.1034225941422399,0.4352459081803897,5
I,虚值一档,-1.2026726914046095,-0.2170390406478109,0.1804639302105792,0.6310125246830403,-0.3439536176509815,5
I,平值期权,-0.8160133070693291,-0.1500509800538181,0.1838830062621389,0.5803660111524667,-0.2585454302464287,5
L,虚值一档,-0.2107443295047686,-0.0198909970766682,0.094384494820859,0.1715243885292192,-0.1159659990467175,5
L,平值期权,0.1695629577221574,0.0159672865185607,0.0941673035966052,0.1503359481080594,0.1062107015621019,5
M,虚值一档,-0.721965982725355,-0.0647014687295406,0.089618445020496,0.1984753530768844,-0.32599246065821,5
M,平值期权,-0.8211030655198903,-0.0733472855986179,0.0893277454178998,0.2090986136131307,-0.3507784405224384,5
P,虚值一档,-0.2327858622972461,-0.0369911610715741,0.158906390218577,0.2091202125926893,-0.1768894580440347,5
P,平值期权,-0.4809690590444217,-0.0664091597188908,0.1380736628897315,0.2160046891547994,-0.307443139214903,5
PG,虚值一档,-0.0176679785500289,-0.0028009272534559,0.1585312799381572,0.2470856486420142,-0.0113358556793967,5
PG,平值期权,-0.2057135579648427,-0.0341312892242433,0.1659165762427603,0.289602963352215,-0.1178554557217457,5
PP,虚值一档,-0.1128630646421755,-0.0116617909652079,0.1033269032892282,0.1652464387024433,-0.0705721167534944,5
PP,平值期权,-0.4468078113873728,-0.0520625601148418,0.1165211502305287,0.2059548671188276,-0.2527862577037514,5
RB,虚值一档,3.6492998467041295,0.213914955089339,0.0586180812964811,0.016065102884027,13.315504832653554,5
RB,平值期权,3.672553895811676,0.2280243956715162,0.0620887813059909,0.0187938070671304,12.132953948980427,5
RU,虚值一档,1.4962699721169757,0.104936359316117,0.0701319690106788,0.0696463091596206,1.5067038093234195,5
RU,平值期权,1.292317688977516,0.1109155433352583,0.0858268398562391,0.0709662074609498,1.5629346318991495,5
SC,虚值一档,0.3471608953082093,0.058361197019902,0.1681099392490304,0.187629225741649,0.3110453437582316,5
SC,平值期权,0.4782672875325417,0.0833040591763183,0.1741788772677669,0.1480000636466463,0.5628650226476173,5
V,虚值一档,-0.1665715680605185,-0.0219535169488775,0.1317963035618508,0.2096025450149414,-0.1047387900147521,5
V,平值期权,-0.074131459297961,-0.0105303524783985,0.1420497124719116,0.2035220526755023,-0.0517405968540828,5
Y,虚值一档,1.0901848296348586,0.0965671450881491,0.0885786909367404,0.0312418412125955,3.090955633217189,5
Y,平值期权,1.2487962834507207,0.1165075285966392,0.0932958642979791,0.0267055838798653,4.362665468043934,5
ZN,虚值一档,0.7592703096565337,0.0654327704930808,0.0861784922456407,0.0750495662648198,0.8718607415024199,5
ZN,平值期权,0.6790281326959118,0.0759235897940156,0.1118121417040263,0.0836182339910743,0.907978872193354,5
