品种代码,合约类型,年化夏普比率,年化收益率,波动率,最大回撤率,卡玛比率,持有天数,分位数计算回望窗口,分位数参数组合
A,虚值一档,1.1103151214062457,0.0243058505807868,0.0218909479950185,0.0078077414552101,3.113045010547512,1,20,"(0.6, 0.4)"
A,平值期权,1.8006146100826648,0.0573761878007392,0.0318647796588217,0.0113827055179923,5.040645891264263,1,20,"(0.6, 0.4)"
AG,虚值一档,-4.124813626834033,-0.1179219628705387,0.0285884341787943,0.0206367935678114,-5.71416109208309,1,20,"(0.6, 0.4)"
AG,平值期权,-4.032821258221231,-0.1334063385080113,0.0330801515777699,0.0233905356589249,-5.703432381939007,1,20,"(0.6, 0.4)"
AL,虚值一档,-0.1025660789497911,-0.0058483573874264,0.057020385758233,0.0698165946594859,-0.0837674397605679,1,20,"(0.6, 0.4)"
AL,平值期权,0.0502017842579431,0.0033062028417111,0.065858273576959,0.0585748076787805,0.0564441092123092,1,20,"(0.6, 0.4)"
AU,虚值一档,0.0540886265247598,0.0018778246018347,0.0347175501114841,0.0569402144997261,0.0329788817680644,1,20,"(0.6, 0.4)"
AU,平值期权,-0.2950571649054408,-0.0100470483662734,0.0340511926544584,0.0612339718833639,-0.1640763788017978,1,20,"(0.6, 0.4)"
B,虚值一档,-2.256120981738477,-0.1238629580810225,0.0549008493266077,0.0443959550945662,-2.789960432593157,1,20,"(0.6, 0.4)"
B,平值期权,-2.967478611420944,-0.1760030019955379,0.0593106219260198,0.0567665707185141,-3.100469162885959,1,20,"(0.6, 0.4)"
C,虚值一档,1.020149239071497,0.0246683194481158,0.0241810889067251,0.0253465397740549,0.9732420941089028,1,20,"(0.6, 0.4)"
C,平值期权,1.0103630502579048,0.0274396859948074,0.0271582437499107,0.0257950990362823,1.0637557916025826,1,20,"(0.6, 0.4)"
CU,虚值一档,-0.0323417460474984,-0.0015397306323312,0.0476081479976347,0.0730332761674872,-0.0210825901990232,1,20,"(0.6, 0.4)"
CU,平值期权,0.0893970928301844,0.0051829015975033,0.0579761761084182,0.0966539758630843,0.0536232633083325,1,20,"(0.6, 0.4)"
I,虚值一档,-0.6670294967898672,-0.0763219243548542,0.1144206136642526,0.2139539082058575,-0.3567213377631805,1,20,"(0.6, 0.4)"
I,平值期权,-0.6917824687372269,-0.0854958579876209,0.1235877777355131,0.2501831349723808,-0.3417330988240248,1,20,"(0.6, 0.4)"
L,虚值一档,0.337710637092514,0.0190567176303388,0.0564291305550981,0.057389197117836,0.3320610600495083,1,20,"(0.6, 0.4)"
L,平值期权,0.8154538390386686,0.0540730524179805,0.0663103781346186,0.0524271147238667,1.0313947792622764,1,20,"(0.6, 0.4)"
M,虚值一档,0.6700650175950498,0.0285803847504899,0.0426531515599317,0.0528480831389603,0.540802675384457,1,20,"(0.6, 0.4)"
M,平值期权,0.7487224744219205,0.0377316456984097,0.0503947016249804,0.0584663299218989,0.645356836127952,1,20,"(0.6, 0.4)"
P,虚值一档,-0.94678051315945,-0.1182057911517791,0.1248502578040193,0.2094965722078802,-0.5642373519815175,1,20,"(0.6, 0.4)"
P,平值期权,-0.3260234720419129,-0.0343363403028518,0.105318614294242,0.1580917622615536,-0.2171924698141093,1,20,"(0.6, 0.4)"
PG,虚值一档,0.5050279081960902,0.0492277070295703,0.0974752211326436,0.0689667409918391,0.7137890861827941,1,20,"(0.6, 0.4)"
PG,平值期权,0.3675194888802005,0.0443200843960552,0.1205924739694612,0.0894503748275069,0.4954711982092932,1,20,"(0.6, 0.4)"
PP,虚值一档,-0.3143680317994597,-0.0191475971424772,0.0609082196840289,0.1044673103485389,-0.1832879307277492,1,20,"(0.6, 0.4)"
PP,平值期权,-0.2364525410128874,-0.0163652318383819,0.0692114864500019,0.1094794786855831,-0.1494821863865619,1,20,"(0.6, 0.4)"
RB,虚值一档,-0.6282975639844008,-0.0208383499869184,0.0331663708112606,0.0103483853943802,-2.0136812838681952,1,20,"(0.6, 0.4)"
RB,平值期权,-0.6328422412370635,-0.0215378137039558,0.034033464109245,0.0094845049657114,-2.2708421558974137,1,20,"(0.6, 0.4)"
RU,虚值一档,0.1718392975727533,0.0095308506877067,0.0554637432899865,0.1050739518151421,0.0907061219556539,1,20,"(0.6, 0.4)"
RU,平值期权,0.1938567237066165,0.0111961941703924,0.0577549953198262,0.1096130277448558,0.1021429149503438,1,20,"(0.6, 0.4)"
SC,虚值一档,0.4528624836480259,0.0462603040511333,0.1021508862436214,0.101961143813092,0.4537052284930668,1,20,"(0.6, 0.4)"
SC,平值期权,0.5436394972775141,0.0649197932420547,0.1194169915305377,0.1078974436153502,0.6016805502222184,1,20,"(0.6, 0.4)"
V,虚值一档,1.1103913380789283,0.0713017912902915,0.0642132092039277,0.0667067326785549,1.0688844802799606,1,20,"(0.6, 0.4)"
V,平值期权,0.7980285986384743,0.0580354794143242,0.0727235584205117,0.0791521347969277,0.7332143291298423,1,20,"(0.6, 0.4)"
Y,虚值一档,-2.1696128202280844,-0.0968447043990601,0.0446368603172611,0.0528928747685665,-1.83095936499586,1,20,"(0.6, 0.4)"
Y,平值期权,-1.7797047824167875,-0.0857391809219783,0.0481760692947888,0.0496508991116642,-1.726840449135716,1,20,"(0.6, 0.4)"
ZN,虚值一档,-1.1495381512674987,-0.0603890224751522,0.0525332912253206,0.1414367961004998,-0.4269682581910438,1,20,"(0.6, 0.4)"
ZN,平值期权,-0.975743620266564,-0.0536823804319908,0.0550168910326314,0.1301342954923362,-0.4125152422648823,1,20,"(0.6, 0.4)"
A,虚值一档,-0.1635935847890919,-0.0054948426515567,0.0335883748659264,0.0156433960783016,-0.3512563783498659,3,20,"(0.6, 0.4)"
A,平值期权,-0.1375267278824684,-0.0059787433318137,0.0434733191421761,0.0221699730749128,-0.2696775188499982,3,20,"(0.6, 0.4)"
AG,虚值一档,0.5156810586586839,0.0271491296666167,0.0526471337481993,0.0171325617651992,1.584650914363768,3,20,"(0.6, 0.4)"
AG,平值期权,0.4590910630466158,0.0278695072800686,0.060705837084088,0.0185338205156075,1.5037108650426032,3,20,"(0.6, 0.4)"
AL,虚值一档,0.2572279181595499,0.0213759956663548,0.0831013826932114,0.1245495655665743,0.171626416913746,3,20,"(0.6, 0.4)"
AL,平值期权,0.4504149884961389,0.0414269937701406,0.0919751669642667,0.1170888444851911,0.3538082039521719,3,20,"(0.6, 0.4)"
AU,虚值一档,0.8212222258067129,0.0341018303527623,0.0415257031301886,0.0520654847202159,0.6549795999406349,3,20,"(0.6, 0.4)"
AU,平值期权,0.7573139218186484,0.0302349623398824,0.0399239489316066,0.0487159065909873,0.620638400383912,3,20,"(0.6, 0.4)"
B,虚值一档,-1.1865090063719783,-0.0752006159386845,0.063379726183982,0.0483675705882626,-1.5547734778503317,3,20,"(0.6, 0.4)"
B,平值期权,-1.3379527366340405,-0.0908407568567835,0.0678953406719855,0.0603918078882325,-1.504190055460885,3,20,"(0.6, 0.4)"
C,虚值一档,1.4089401124703809,0.0443170000204396,0.0314541403344219,0.0248546223093413,1.783048620448502,3,20,"(0.6, 0.4)"
C,平值期权,1.4004560829996584,0.0499546578500049,0.0356702780304301,0.0273367578807156,1.8273804841079848,3,20,"(0.6, 0.4)"
CU,虚值一档,0.0469656382810722,0.0031123087782567,0.066267784111241,0.0791867141723805,0.0393034211708997,3,20,"(0.6, 0.4)"
CU,平值期权,-0.0368980745442362,-0.0026406438330562,0.0715658978327023,0.1001414206622637,-0.0263691469083713,3,20,"(0.6, 0.4)"
I,虚值一档,-0.0548805809618768,-0.0084841274372359,0.154592522319134,0.2541589467497852,-0.0333811874251606,3,20,"(0.6, 0.4)"
I,平值期权,-0.1821528350264961,-0.0306743030018217,0.1683987130771796,0.2964697122260227,-0.1034652166371594,3,20,"(0.6, 0.4)"
L,虚值一档,-0.0609247840627999,-0.0049737590359136,0.0816376965864459,0.1024516695146452,-0.0485473693057057,3,20,"(0.6, 0.4)"
L,平值期权,0.3231642079980101,0.030039160501276,0.0929532409772959,0.0880878288848014,0.341013745957575,3,20,"(0.6, 0.4)"
M,虚值一档,-0.1081267608154584,-0.0061424794438014,0.0568081333194182,0.0847968273565106,-0.0724376092277206,3,20,"(0.6, 0.4)"
M,平值期权,-0.1835528973250342,-0.0121551904763815,0.0662217303759428,0.0987008528234225,-0.1231518282636055,3,20,"(0.6, 0.4)"
P,虚值一档,-0.8817645605077371,-0.130857522995804,0.1484041532815219,0.2240165974093335,-0.5841420881716862,3,20,"(0.6, 0.4)"
P,平值期权,-0.2725524979865915,-0.0369379336245106,0.1355259404972611,0.104783254632763,-0.3525175253810177,3,20,"(0.6, 0.4)"
PG,虚值一档,0.1347811496590796,0.0163760575138861,0.1215010968173838,0.1177992661589247,0.1390166343803275,3,20,"(0.6, 0.4)"
PG,平值期权,0.1897685821135986,0.0311917696951829,0.1643674065947917,0.115426617001721,0.2702303030740119,3,20,"(0.6, 0.4)"
PP,虚值一档,-0.1957858182737936,-0.0154444807305996,0.0788845732891724,0.090205544676112,-0.1712143171027227,3,20,"(0.6, 0.4)"
PP,平值期权,-0.0309389452962826,-0.0027317270153641,0.0882941221558823,0.090709967621854,-0.0301149596563851,3,20,"(0.6, 0.4)"
RB,虚值一档,-2.420568535383761,-0.0922955484091121,0.038129698481964,0.0195026792020887,-4.732454831089433,3,20,"(0.6, 0.4)"
RB,平值期权,-2.6637672559326364,-0.1161692274805497,0.0436108774975825,0.0233100960903764,-4.98364429859686,3,20,"(0.6, 0.4)"
RU,虚值一档,0.43425181372491,0.0324142950432712,0.0746440061245317,0.056438171826314,0.5743328317406301,3,20,"(0.6, 0.4)"
RU,平值期权,0.3523771765211329,0.0276721640179822,0.0785299555753797,0.061096072072049,0.4529286921317825,3,20,"(0.6, 0.4)"
SC,虚值一档,0.7784629696906294,0.1056308826033537,0.1356915957676609,0.1297971345260582,0.8138152124009116,3,20,"(0.6, 0.4)"
SC,平值期权,1.0897863187045993,0.1683646645262844,0.1544932815145038,0.1039456880492903,1.6197368807299346,3,20,"(0.6, 0.4)"
V,虚值一档,-0.6932489071198036,-0.0622709699611285,0.0898248368249749,0.2237745806151273,-0.2782754403558873,3,20,"(0.6, 0.4)"
V,平值期权,-1.0315154824110924,-0.1064598919357602,0.1032072651851215,0.2594494540754279,-0.4103299901521854,3,20,"(0.6, 0.4)"
Y,虚值一档,-1.865431236172148,-0.1136904637424595,0.0609459419022872,0.0741514333697297,-1.533220041419597,3,20,"(0.6, 0.4)"
Y,平值期权,-2.0498894430496746,-0.142983260419325,0.069751693636026,0.0920640063285171,-1.5530853600820913,3,20,"(0.6, 0.4)"
ZN,虚值一档,-0.2908973579892601,-0.0247255145809549,0.0849973844790567,0.1131850068680483,-0.2184522072767119,3,20,"(0.6, 0.4)"
ZN,平值期权,-0.3318960962803045,-0.0292058402230998,0.0879969380490511,0.1201105966388333,-0.2431578981404976,3,20,"(0.6, 0.4)"
A,虚值一档,0.5710365197602081,0.0216488632658866,0.0379115214469602,0.0144023217528411,1.5031509250663675,5,20,"(0.6, 0.4)"
A,平值期权,0.6034888226435001,0.0294379600921951,0.0487796277041987,0.0150938008684741,1.9503344683499275,5,20,"(0.6, 0.4)"
AG,虚值一档,2.6323554815249324,0.1220003327297897,0.0463464503886513,0.0069035613825826,17.672086328889737,5,20,"(0.6, 0.4)"
AG,平值期权,2.2117063258375302,0.1191937519679609,0.053892214610737,0.0077998618483672,15.281520914746997,5,20,"(0.6, 0.4)"
AL,虚值一档,-0.1668813651379323,-0.0163776036201126,0.0981391997037898,0.1173323612242436,-0.1395830054831337,5,20,"(0.6, 0.4)"
AL,平值期权,-0.0666274730025461,-0.0068711495849232,0.1031278731621814,0.0943131257259668,-0.0728546480888337,5,20,"(0.6, 0.4)"
AU,虚值一档,0.7484604816507688,0.0363711835970035,0.048594661292985,0.0523465267168762,0.6948156043613427,5,20,"(0.6, 0.4)"
AU,平值期权,0.5823043723882457,0.028527669941004,0.0489909938749069,0.0440758221111463,0.6472407904058062,5,20,"(0.6, 0.4)"
B,虚值一档,1.238154159661392,0.0909084359276872,0.0734225501875701,0.0189581327879443,4.795220971629485,5,20,"(0.6, 0.4)"
B,平值期权,1.1428081734120763,0.0861588507864532,0.0753922248641337,0.0215031069355778,4.006809390130478,5,20,"(0.6, 0.4)"
C,虚值一档,0.9632382887514824,0.0329987878866125,0.0342581771011038,0.0321796212448554,1.025456068470293,5,20,"(0.6, 0.4)"
C,平值期权,0.9170455052233908,0.0352666938296102,0.0384568635130263,0.0370373562056134,0.95219252783127,5,20,"(0.6, 0.4)"
CU,虚值一档,-0.3817960511060815,-0.0306441594515438,0.0802631650137979,0.1280678909579016,-0.2392805817472016,5,20,"(0.6, 0.4)"
CU,平值期权,-0.4013255485334463,-0.0353201257933411,0.0880086650909981,0.1523630416472746,-0.2318155729334179,5,20,"(0.6, 0.4)"
I,虚值一档,-1.0390810133717605,-0.1724471795880955,0.1659612459172109,0.4680573512036724,-0.3684317298822984,5,20,"(0.6, 0.4)"
I,平值期权,-1.133612845617562,-0.1979986161151558,0.1746615847558533,0.5371099837648512,-0.368637005641363,5,20,"(0.6, 0.4)"
L,虚值一档,1.6925637813507686,0.1350766279489554,0.0798059307644856,0.0448395885277845,3.012441290919876,5,20,"(0.6, 0.4)"
L,平值期权,1.762227244707795,0.1711145366077068,0.0971012887932511,0.0484041684322529,3.5351198491758176,5,20,"(0.6, 0.4)"
M,虚值一档,-1.1835669616698836,-0.0866607114707061,0.0732199480698897,0.2101321741354315,-0.4124104831983166,5,20,"(0.6, 0.4)"
M,平值期权,-1.2036947634818125,-0.1024148146361461,0.0850837087135783,0.2529371219821155,-0.4049022691235793,5,20,"(0.6, 0.4)"
P,虚值一档,0.19488359885789,0.0354453470103312,0.1818795794928752,0.1746249811244913,0.2029798187068205,5,20,"(0.6, 0.4)"
P,平值期权,0.2974272453639812,0.0448045702077441,0.1506404369677493,0.0993221171746057,0.4511036562881442,5,20,"(0.6, 0.4)"
PG,虚值一档,-0.4870097466838627,-0.0637887428746051,0.1309804235109342,0.1568177409784567,-0.4067699386344834,5,20,"(0.6, 0.4)"
PG,平值期权,0.1684274342828194,0.0288804784485393,0.171471343558223,0.1395687338426483,0.2069265633741407,5,20,"(0.6, 0.4)"
PP,虚值一档,0.3980200932481271,0.0326872639518439,0.0821246577907478,0.0870815466751278,0.3753638422820999,5,20,"(0.6, 0.4)"
PP,平值期权,0.4193571197621478,0.0400677248275271,0.0955455933364214,0.0952012080347418,0.4208741218168704,5,20,"(0.6, 0.4)"
RB,虚值一档,1.1751354244689869,0.0441039864921235,0.0375309820245211,0.0081023369022998,5.443366157682782,5,20,"(0.6, 0.4)"
RB,平值期权,1.1996115697855525,0.0464094158124896,0.0386870358551026,0.0060001301385167,7.734734870927684,5,20,"(0.6, 0.4)"
RU,虚值一档,0.5837911953414292,0.0451089308608682,0.0772689468783207,0.0488262186717259,0.9238669732782256,5,20,"(0.6, 0.4)"
RU,平值期权,0.6260309582114428,0.0506925565946798,0.0809745203967346,0.0595756016543331,0.8508945807850308,5,20,"(0.6, 0.4)"
SC,虚值一档,1.3494742113962104,0.1928397918371139,0.1428999459260474,0.1262851258155723,1.5270190419633305,5,20,"(0.6, 0.4)"
SC,平值期权,1.4107161520434452,0.229572821715515,0.1627349494673149,0.1301228116709425,1.7642780598383003,5,20,"(0.6, 0.4)"
V,虚值一档,-0.0828097011161223,-0.009413008558323,0.1136703602531225,0.2365944448654854,-0.0397854166173459,5,20,"(0.6, 0.4)"
V,平值期权,-0.2784103206763896,-0.0354894539685562,0.127471761399993,0.2879549017915573,-0.1232465700279904,5,20,"(0.6, 0.4)"
Y,虚值一档,-0.526262123792894,-0.0299009300547797,0.0568175604949046,0.0577731734890869,-0.5175573410456303,5,20,"(0.6, 0.4)"
Y,平值期权,-0.7265391336295969,-0.046069870953988,0.0634100337084875,0.0625102585289283,-0.7369969671884808,5,20,"(0.6, 0.4)"
ZN,虚值一档,-0.0070716123699887,-0.0005817823817903,0.0822701176692614,0.078151536903788,-0.0074442858687041,5,20,"(0.6, 0.4)"
ZN,平值期权,-0.0790044586368197,-0.007206270616506,0.0912134674529319,0.0719665478395301,-0.1001336153093586,5,20,"(0.6, 0.4)"
A,虚值一档,0.7735731422274205,0.0227630075207592,0.0294257986455108,0.0117982503401207,1.929354511435661,1,20,"(0.7, 0.3)"
A,平值期权,1.8510110697987876,0.0563601265603709,0.0304482925466769,0.010425996967757,5.405730189128935,1,20,"(0.7, 0.3)"
AG,虚值一档,-1.0796705547804666,-0.0351208297418761,0.0325292095689479,0.0146831471305723,-2.391914310301336,1,20,"(0.7, 0.3)"
AG,平值期权,-1.1578521958014518,-0.0416702293497095,0.0359892475920606,0.0164866387946303,-2.5275151514377554,1,20,"(0.7, 0.3)"
AL,虚值一档,0.1890126220829434,0.0108673322332786,0.0574952726094122,0.0690659345106901,0.1573472119109107,1,20,"(0.7, 0.3)"
AL,平值期权,0.374408209263894,0.0247717095815439,0.0661623035195901,0.0780490473818167,0.3173864436853471,1,20,"(0.7, 0.3)"
AU,虚值一档,1.4181831592535483,0.0512157516990967,0.0361136369198276,0.0166498483207149,3.076049145467389,1,20,"(0.7, 0.3)"
AU,平值期权,1.0602658289069868,0.0382566415552061,0.0360821225320864,0.0225251055051523,1.6984001050053013,1,20,"(0.7, 0.3)"
B,虚值一档,-1.6835999551752885,-0.0520347569242593,0.0309068414763896,0.0215039986489652,-2.419771214353347,1,20,"(0.7, 0.3)"
B,平值期权,-1.13555615631386,-0.048128299165113,0.0423830198951523,0.0325461370188202,-1.4787714786944524,1,20,"(0.7, 0.3)"
C,虚值一档,1.3689735119213278,0.0329451883030703,0.0240656141380211,0.0254375221304641,1.295141410948004,1,20,"(0.7, 0.3)"
C,平值期权,1.267894863237667,0.0354836689831976,0.0279862865699979,0.0267598041600594,1.3260063029967588,1,20,"(0.7, 0.3)"
CU,虚值一档,-0.9618638893959368,-0.0461359434339627,0.0479651476082928,0.1408797448039971,-0.3274845755729516,1,20,"(0.7, 0.3)"
CU,平值期权,-0.7127427124391992,-0.0372475122902185,0.0522594081148124,0.1420237849511639,-0.2622624957011701,1,20,"(0.7, 0.3)"
I,虚值一档,-0.7911631274413853,-0.096883342442638,0.1224568474973775,0.2891359885266588,-0.3350788081979122,1,20,"(0.7, 0.3)"
I,平值期权,-0.9016125658560578,-0.1183863553650594,0.1313051302170512,0.3351681434848993,-0.3532148196846553,1,20,"(0.7, 0.3)"
L,虚值一档,0.7534592332441292,0.0467291829779721,0.0620195239718183,0.0681123474696312,0.6860603798570725,1,20,"(0.7, 0.3)"
L,平值期权,1.3584818105261824,0.0928329426011824,0.0683358009521123,0.0626465478533302,1.4818524848093046,1,20,"(0.7, 0.3)"
M,虚值一档,0.0408247020195655,0.0015918960307482,0.0389934513174239,0.0601262202360175,0.0264759039317537,1,20,"(0.7, 0.3)"
M,平值期权,0.1340586524893375,0.0060486090562189,0.0451191246808933,0.0643245089294887,0.0940327280671405,1,20,"(0.7, 0.3)"
P,虚值一档,-1.156682703453373,-0.1429988614089958,0.1236284254809558,0.2406100584146351,-0.5943178865888092,1,20,"(0.7, 0.3)"
P,平值期权,-0.8439933918126165,-0.0866026469570004,0.1026105746764282,0.1560588709514645,-0.5549357523157685,1,20,"(0.7, 0.3)"
PG,虚值一档,0.4194404032870124,0.0384151439553095,0.0915866560642776,0.0797759472181712,0.4815379233323519,1,20,"(0.7, 0.3)"
PG,平值期权,0.7717126417793247,0.0740445200626542,0.0959483051773403,0.0763640838058585,0.9696249384841517,1,20,"(0.7, 0.3)"
PP,虚值一档,0.0709468847636196,0.0042382167037988,0.0597378830362984,0.0722816755104736,0.0586347324389946,1,20,"(0.7, 0.3)"
PP,平值期权,0.1192019262611098,0.0083666290924038,0.0701887071361321,0.0708978106326508,0.1180096961774266,1,20,"(0.7, 0.3)"
RB,虚值一档,-0.432319710713982,-0.0143900543599585,0.0332856772507392,0.0103483853943802,-1.3905603445899115,1,20,"(0.7, 0.3)"
RB,平值期权,-0.653905513237918,-0.0222542909958407,0.0340328847904111,0.0094845049657114,-2.3463840312483333,1,20,"(0.7, 0.3)"
RU,虚值一档,-0.5009767308032381,-0.0287720658980637,0.0574319407049749,0.117185393365668,-0.2455260427234538,1,20,"(0.7, 0.3)"
RU,平值期权,-0.4427931759586226,-0.0267756629338632,0.0604699087240797,0.1075115025210762,-0.2490492859460714,1,20,"(0.7, 0.3)"
SC,虚值一档,0.3645194445240851,0.0344455831269448,0.0944958729757663,0.0648808480767473,0.5309052539849556,1,20,"(0.7, 0.3)"
SC,平值期权,0.3588532718548662,0.0398107925024704,0.1109389146619552,0.0725589816536189,0.5486680159393446,1,20,"(0.7, 0.3)"
V,虚值一档,0.6908055134493865,0.0456928306245175,0.0661442761166747,0.0877040900016143,0.5209885949865783,1,20,"(0.7, 0.3)"
V,平值期权,0.768610708132159,0.0597546564300404,0.0777437209732002,0.091084564234394,0.6560349377779284,1,20,"(0.7, 0.3)"
Y,虚值一档,-2.272854648943782,-0.1101947959115505,0.0484829929457914,0.0614014859726027,-1.794660082994071,1,20,"(0.7, 0.3)"
Y,平值期权,-2.302680467774576,-0.1319073980086138,0.0572842823199415,0.0760886850811467,-1.7336007038094796,1,20,"(0.7, 0.3)"
ZN,虚值一档,-0.8482297690424885,-0.0481917880882707,0.0568145446518239,0.1489198000976681,-0.3236090033472009,1,20,"(0.7, 0.3)"
