品种代码,合约类型,年化夏普比率,年化收益率,波动率,最大回撤率,卡玛比率,持有天数,分位数计算回望窗口,分位数参数组合
ZN,平值期权,-0.493283236040208,-0.0295617669245776,0.0599285861848507,0.1171874328265302,-0.2522605556889131,1,20,"(0.7, 0.3)"
A,虚值一档,1.0798207051156137,0.0450596153562768,0.041728793625468,0.0139370780514156,3.233074765746895,3,20,"(0.7, 0.3)"
A,平值期权,2.189989477686073,0.1080294517274606,0.0493287537808646,0.0108702966797135,9.938040783106556,3,20,"(0.7, 0.3)"
AG,虚值一档,1.1920556894120748,0.055933638866213,0.0469220015163885,0.0173428325096571,3.225173214067941,3,20,"(0.7, 0.3)"
AG,平值期权,1.0554110909836556,0.0559363961155317,0.0529996288587401,0.019315662071516,2.8959088178509145,3,20,"(0.7, 0.3)"
AL,虚值一档,-0.0421611253383878,-0.0035209446627236,0.0835116386117373,0.1284203340076036,-0.0274173454689436,3,20,"(0.7, 0.3)"
AL,平值期权,0.1550173713623076,0.0145121148793785,0.0936160557481057,0.1282189932824438,0.1131822556694933,3,20,"(0.7, 0.3)"
AU,虚值一档,2.0533672977135438,0.0864009092940247,0.0420776689052336,0.0294026592022244,2.9385406503466287,3,20,"(0.7, 0.3)"
AU,平值期权,1.6392775021394344,0.0706405231941307,0.0430924740331866,0.0355413617773474,1.9875581480716908,3,20,"(0.7, 0.3)"
B,虚值一档,1.781157902767036,0.0925584924454642,0.0519653492268564,0.0212654901052931,4.352521008788123,3,20,"(0.7, 0.3)"
B,平值期权,1.7611443364927697,0.1172296024023519,0.0665644490194419,0.036683003215254,3.19574713429144,3,20,"(0.7, 0.3)"
C,虚值一档,1.540283753577005,0.0507866905363763,0.0329722951491465,0.0245579223512515,2.06803693773338,3,20,"(0.7, 0.3)"
C,平值期权,1.5551304392111305,0.0618710975046264,0.0397851498141929,0.0268726564866467,2.3023811410446458,3,20,"(0.7, 0.3)"
CU,虚值一档,-1.512359852730003,-0.0990274807176284,0.0654787817455423,0.2236853981460379,-0.4427087397675203,3,20,"(0.7, 0.3)"
CU,平值期权,-1.474433975356529,-0.1087916752449368,0.0737853827728232,0.2456796297241394,-0.4428192738937829,3,20,"(0.7, 0.3)"
I,虚值一档,-1.0709632866754626,-0.1729108757646694,0.1614535978179308,0.5199990291962128,-0.3325215357266071,3,20,"(0.7, 0.3)"
I,平值期权,-1.179172493365078,-0.2049517482277316,0.1738098110165782,0.592562512720823,-0.3458736316049942,3,20,"(0.7, 0.3)"
L,虚值一档,0.2355539895906871,0.0201503934642883,0.0855446918954879,0.1383472623196769,0.1456508291268322,3,20,"(0.7, 0.3)"
L,平值期权,0.5811200961052881,0.0557343531829419,0.0959084938835842,0.1314003959935497,0.4241566607278555,3,20,"(0.7, 0.3)"
M,虚值一档,-0.4493040693318222,-0.0294089483586801,0.0654544446980313,0.1276391860411333,-0.2304068936102646,3,20,"(0.7, 0.3)"
M,平值期权,-0.5226720362499404,-0.0392257579641319,0.0750485108129532,0.1506213955669363,-0.260426201845275,3,20,"(0.7, 0.3)"
P,虚值一档,-0.605027515814075,-0.0853340992693492,0.1410416832935784,0.2135179917664108,-0.3996576520947469,3,20,"(0.7, 0.3)"
P,平值期权,-0.152091842026813,-0.0195712478549932,0.1286804577693451,0.1266492833993376,-0.154531058760776,3,20,"(0.7, 0.3)"
PG,虚值一档,-0.0821394516658941,-0.0104762132484748,0.1275417967371795,0.1214765701957278,-0.0862406078109973,3,20,"(0.7, 0.3)"
PG,平值期权,0.1891614749747121,0.0252196535029449,0.13332341327068,0.1310671243670361,0.1924178440988805,3,20,"(0.7, 0.3)"
PP,虚值一档,-0.1610536277448981,-0.0128993936592633,0.0800937789473168,0.1096594125967057,-0.1176314312999597,3,20,"(0.7, 0.3)"
PP,平值期权,0.0733388313234088,0.0068279320173811,0.0931011838363144,0.1049944076119592,0.0650313876012899,3,20,"(0.7, 0.3)"
RB,虚值一档,-2.6322964260076764,-0.1023789868258599,0.0388934110210129,0.0195026792020887,-5.249483199974665,3,20,"(0.7, 0.3)"
RB,平值期权,-3.0389556302201743,-0.1341361211754491,0.0441388876631051,0.0233100960903764,-5.754421631527587,3,20,"(0.7, 0.3)"
RU,虚值一档,-0.3875241931459617,-0.0311071771637174,0.0802715745594775,0.1164069942612534,-0.2672277328448434,3,20,"(0.7, 0.3)"
RU,平值期权,-0.451731363115065,-0.0382242563288178,0.0846172292869587,0.1425220766840406,-0.2681988448256885,3,20,"(0.7, 0.3)"
SC,虚值一档,0.5964301077563212,0.0825157394922349,0.138349386489972,0.1326418977211635,0.6220940812057552,3,20,"(0.7, 0.3)"
SC,平值期权,0.7799898044506284,0.1253810029437518,0.1607469767275505,0.1155506595008794,1.0850738843493808,3,20,"(0.7, 0.3)"
V,虚值一档,-1.2028479861059052,-0.1174855948984722,0.0976728533077729,0.2930412918690074,-0.400918226060065,3,20,"(0.7, 0.3)"
V,平值期权,-1.200248298806424,-0.138273205115594,0.1152038334510438,0.3028865931882171,-0.4565180771460211,3,20,"(0.7, 0.3)"
Y,虚值一档,-2.022285988026095,-0.1422218913982276,0.0703272891373029,0.0928057354450975,-1.53246877163496,3,20,"(0.7, 0.3)"
Y,平值期权,-2.2676830018490715,-0.1850054563337229,0.0815834736084669,0.1174223445094529,-1.5755558033405574,3,20,"(0.7, 0.3)"
ZN,虚值一档,-0.0181566117346494,-0.0015121254153681,0.0832823567231159,0.0888328227596307,-0.0170221475395394,3,20,"(0.7, 0.3)"
ZN,平值期权,0.1073512961665832,0.0101091477102062,0.0941688463129433,0.0974160251964393,0.1037729438233714,3,20,"(0.7, 0.3)"
A,虚值一档,1.3531445115680862,0.0748056284005092,0.0552828081265473,0.0234514684329065,3.189805730695465,5,20,"(0.7, 0.3)"
A,平值期权,2.274658324749366,0.1415655315882392,0.0622359543180348,0.0233655882773842,6.058718912087563,5,20,"(0.7, 0.3)"
AG,虚值一档,3.233997526848173,0.1356485850402622,0.0419445543523542,0.0096584259103733,14.044585142447774,5,20,"(0.7, 0.3)"
AG,平值期权,3.1079004202696403,0.1458085171215895,0.0469154404596203,0.0107102925759736,13.61386872368742,5,20,"(0.7, 0.3)"
AL,虚值一档,0.2006236290270011,0.0197660932969969,0.0985232566715096,0.0818942133653063,0.2413612938538911,5,20,"(0.7, 0.3)"
AL,平值期权,0.1795958751440844,0.0194127071598898,0.1080910524493704,0.091679024188692,0.2117464418025977,5,20,"(0.7, 0.3)"
AU,虚值一档,1.515158407842048,0.0684714989900252,0.0451909837516891,0.0246181570745459,2.781341380781977,5,20,"(0.7, 0.3)"
AU,平值期权,1.1673829165078442,0.0546222350736255,0.0467903327187832,0.0289420528391447,1.8872965016409555,5,20,"(0.7, 0.3)"
B,虚值一档,1.904583076089048,0.1489523519975945,0.078207327297825,0.016488123906453,9.033917554397943,5,20,"(0.7, 0.3)"
B,平值期权,2.149297425144001,0.1949593569098777,0.0907084122602601,0.0167713615402504,11.62453963215713,5,20,"(0.7, 0.3)"
C,虚值一档,0.7789086362508932,0.0284278016569455,0.0364969655411404,0.0330587949103585,0.8599164529145628,5,20,"(0.7, 0.3)"
C,平值期权,0.7542755492229727,0.0323025265132951,0.0428258963804037,0.0411700939764115,0.7846114349848925,5,20,"(0.7, 0.3)"
CU,虚值一档,-0.8291331135362044,-0.0738826309005452,0.0891082863467364,0.1943066203026755,-0.3802373320345787,5,20,"(0.7, 0.3)"
CU,平值期权,-0.8539855260560011,-0.0864192016023443,0.1011951595965074,0.2268723600640877,-0.3809155138066725,5,20,"(0.7, 0.3)"
I,虚值一档,-1.3098015265514342,-0.240694306524865,0.1837639532751096,0.5897131626071892,-0.4081548823850701,5,20,"(0.7, 0.3)"
I,平值期权,-1.3119853901564589,-0.2514530269603574,0.1916584047710856,0.6648603241176586,-0.3782042901929253,5,20,"(0.7, 0.3)"
L,虚值一档,0.7635925559589288,0.0699554040785863,0.0916135228567484,0.1167630435772327,0.5991228211888326,5,20,"(0.7, 0.3)"
L,平值期权,0.8959840189519792,0.0939073450796142,0.104809174151852,0.1075472189278781,0.8731731607359291,5,20,"(0.7, 0.3)"
M,虚值一档,-0.666671939385911,-0.049437894992843,0.0741562559815875,0.1530147062096631,-0.323092441357254,5,20,"(0.7, 0.3)"
M,平值期权,-0.7318797481639115,-0.0638371215732342,0.0872235114216294,0.1958465763573413,-0.3259547486638576,5,20,"(0.7, 0.3)"
P,虚值一档,-0.1126725062036307,-0.0191970951239339,0.1703795874500154,0.2143593362633636,-0.0895556753373605,5,20,"(0.7, 0.3)"
P,平值期权,-0.1410443550836466,-0.0198448483875408,0.140699345080289,0.1534518957577274,-0.1293229274851854,5,20,"(0.7, 0.3)"
PG,虚值一档,0.0464741886675906,0.0058142013870184,0.1251060331274389,0.141734717741857,0.0410217163419897,5,20,"(0.7, 0.3)"
PG,平值期权,0.8104351647586789,0.1057374040759672,0.1304699113191273,0.0927900414395344,1.1395339676065328,5,20,"(0.7, 0.3)"
PP,虚值一档,-0.1174907286301241,-0.0107434987538549,0.0914412471445034,0.083576713812823,-0.1285465563759292,5,20,"(0.7, 0.3)"
PP,平值期权,0.0154029033007794,0.0015977320683795,0.1037292799402785,0.0831782866159913,0.0192085234426122,5,20,"(0.7, 0.3)"
RB,虚值一档,1.2686479574303329,0.0476863729515456,0.0375883417241574,0.0081023369022998,5.885508530015534,5,20,"(0.7, 0.3)"
RB,平值期权,1.0159293400496163,0.0392446428936454,0.0386293035810235,0.0068253780556168,5.7498123289082,5,20,"(0.7, 0.3)"
RU,虚值一档,-0.0039563290294991,-0.0003372009238033,0.0852307584351822,0.1012634747656626,-0.0033299363327564,5,20,"(0.7, 0.3)"
RU,平值期权,0.0124810203670306,0.0011085885068252,0.0888219451795519,0.1225537599946726,0.0090457323126883,5,20,"(0.7, 0.3)"
SC,虚值一档,-0.0292840085152558,-0.0042756687054441,0.1460069478950148,0.1870236181584038,-0.0228616510981129,5,20,"(0.7, 0.3)"
SC,平值期权,-0.0731476363345854,-0.0124755361709765,0.1705528270785412,0.2182961075186514,-0.0571496043277393,5,20,"(0.7, 0.3)"
V,虚值一档,-0.4732323753866715,-0.0527887192394273,0.1115492556828861,0.1998668347632369,-0.2641194538451618,5,20,"(0.7, 0.3)"
V,平值期权,-0.4527837433122587,-0.0594639512607401,0.1313296957742834,0.238004299515916,-0.2498440212285478,5,20,"(0.7, 0.3)"
Y,虚值一档,-0.2741023898651902,-0.022220498634368,0.0810664169885441,0.0498758614700663,-0.4455160869292237,5,20,"(0.7, 0.3)"
Y,平值期权,-0.7010250289018313,-0.0659782734338175,0.0941168584767561,0.0619171599115807,-1.0655894670885449,5,20,"(0.7, 0.3)"
ZN,虚值一档,-0.1428193268637217,-0.0131908504542743,0.0923604020824232,0.1255016706890434,-0.1051049789365551,5,20,"(0.7, 0.3)"
ZN,平值期权,0.1948516374153986,0.0202381270100319,0.1038642901772844,0.0874299909071576,0.231478086638748,5,20,"(0.7, 0.3)"
A,虚值一档,0.8134391114198337,0.0226323021920949,0.027822982537182,0.0120151604909848,1.8836454335400925,1,20,"(0.8, 0.2)"
A,平值期权,1.6892392111875991,0.0419114874994349,0.0248108658749222,0.0084144614379496,4.98088770249893,1,20,"(0.8, 0.2)"
AG,虚值一档,1.546975381432235,0.0529348102378204,0.0342182628587223,0.0053040892544284,9.979999901703032,1,20,"(0.8, 0.2)"
AG,平值期权,1.4645295171986934,0.0572994276543541,0.0391248021849055,0.0062949645178635,9.102422657308416,1,20,"(0.8, 0.2)"
AL,虚值一档,0.501704076800269,0.024927816259384,0.0496862939969848,0.0947658222709962,0.2630464830252766,1,20,"(0.8, 0.2)"
AL,平值期权,0.5585102881886633,0.0320840975205902,0.0574458487141642,0.1027054189234087,0.3123895297532114,1,20,"(0.8, 0.2)"
AU,虚值一档,0.4447722978113458,0.0141171212823253,0.0317401091565131,0.0266136466040305,0.5304467100043075,1,20,"(0.8, 0.2)"
AU,平值期权,0.448783001447476,0.0152524239707101,0.0339861891415581,0.0333531304111472,0.4573011223441993,1,20,"(0.8, 0.2)"
B,虚值一档,0.3875987503586685,0.0110004813543415,0.0283811063481555,0.0097572854919086,1.1274120618345966,1,20,"(0.8, 0.2)"
B,平值期权,1.709155959880294,0.0729548148793,0.0426847032054404,0.0106697662659436,6.837526995522052,1,20,"(0.8, 0.2)"
C,虚值一档,1.6988830778112276,0.0354843730113379,0.0208868835500171,0.0154064223112584,2.3032195466566723,1,20,"(0.8, 0.2)"
C,平值期权,1.6677613863069112,0.0424726422282807,0.0254668578952605,0.0164899366300188,2.5756704335031904,1,20,"(0.8, 0.2)"
CU,虚值一档,-0.2769590662274229,-0.0105944986244379,0.0382529402945718,0.0900948638323608,-0.1175927036656729,1,20,"(0.8, 0.2)"
CU,平值期权,-0.045314980376246,-0.0020359416544799,0.0449286668023617,0.086788529093323,-0.0234586491527087,1,20,"(0.8, 0.2)"
I,虚值一档,-0.5597526838083768,-0.0636003069936816,0.1136221564155184,0.2487182480432636,-0.2557122667678915,1,20,"(0.8, 0.2)"
I,平值期权,-0.684433220479371,-0.0841351863301704,0.1229268010562708,0.3004773503755883,-0.2800050859906871,1,20,"(0.8, 0.2)"
L,虚值一档,0.3919161007473812,0.0229094086819681,0.0584548801089828,0.0729524689271647,0.3140319857418504,1,20,"(0.8, 0.2)"
L,平值期权,0.7627585373592357,0.0489658482016883,0.0641957392849566,0.0633391607533244,0.773073839616959,1,20,"(0.8, 0.2)"
M,虚值一档,0.0572527462755354,0.0018976840155708,0.0331457290526828,0.0691813179248871,0.0274305849106731,1,20,"(0.8, 0.2)"
M,平值期权,-0.0782836156830781,-0.0030657311851774,0.039161849621109,0.0829330982168752,-0.0369663168396329,1,20,"(0.8, 0.2)"
P,虚值一档,-1.2097799037146602,-0.1365945139506356,0.1129085658731961,0.2203741714232906,-0.6198299604188524,1,20,"(0.8, 0.2)"
P,平值期权,-1.0592710695353984,-0.0927432708384919,0.0875538599191325,0.1505154655833219,-0.6161710391624268,1,20,"(0.8, 0.2)"
PG,虚值一档,0.7140438660084952,0.0651395707129248,0.0912262870866113,0.0811228996165728,0.8029738954204894,1,20,"(0.8, 0.2)"
PG,平值期权,1.04935150692221,0.0970816241852021,0.0925158286282415,0.0721514847216621,1.3455249681931394,1,20,"(0.8, 0.2)"
PP,虚值一档,0.2462180745928554,0.0145844333121877,0.0592338045706207,0.0487505353364334,0.2991645776100454,1,20,"(0.8, 0.2)"
PP,平值期权,0.4055266382574999,0.0283251908182535,0.069847916625067,0.0695434375745832,0.4073021381474803,1,20,"(0.8, 0.2)"
RB,虚值一档,1.3487429391487031,0.0356366066006114,0.0264220894628775,0.004268943904087,8.347874181830594,1,20,"(0.8, 0.2)"
RB,平值期权,0.3560016177732142,0.0092828770363329,0.0260753787985494,0.0053517101542237,1.7345627414082985,1,20,"(0.8, 0.2)"
RU,虚值一档,0.948019319588396,0.0482660513256101,0.0509125186885072,0.0669624182685053,0.7207931340244207,1,20,"(0.8, 0.2)"
RU,平值期权,1.1108397548121538,0.0592760812486873,0.0533615051062978,0.054522335507731,1.0871889602066347,1,20,"(0.8, 0.2)"
SC,虚值一档,0.7530255250630288,0.0711184893579068,0.0944436635822593,0.0636981388758635,1.1164924221177686,1,20,"(0.8, 0.2)"
SC,平值期权,0.7601971154659583,0.0851124970086252,0.1119610891399607,0.0707162445737071,1.203577728451246,1,20,"(0.8, 0.2)"
V,虚值一档,0.6291287662159615,0.0408969577154112,0.0650057029841368,0.0694825869975929,0.5885929048212908,1,20,"(0.8, 0.2)"
V,平值期权,0.9228695296837224,0.0673933785340815,0.0730259005920132,0.0912653183996499,0.7384336100046963,1,20,"(0.8, 0.2)"
Y,虚值一档,-1.5846676778002189,-0.0796225711767269,0.050245595522751,0.0503275438082732,-1.582087365122675,1,20,"(0.8, 0.2)"
Y,平值期权,-1.469894668357573,-0.0837619712819857,0.056985016059402,0.0525379806851566,-1.594312727471282,1,20,"(0.8, 0.2)"
ZN,虚值一档,-0.2242926294947834,-0.0115521259463745,0.0515047060279938,0.1085757542188684,-0.1063969210205772,1,20,"(0.8, 0.2)"
ZN,平值期权,-0.212202858605933,-0.0124298024785282,0.0585750944176053,0.1189171052386394,-0.1045249331757994,1,20,"(0.8, 0.2)"
A,虚值一档,0.982216695613619,0.0383458425864056,0.0390401046506849,0.012372384110838,3.099309093775634,3,20,"(0.8, 0.2)"
A,平值期权,2.2217640467028006,0.0950332341470326,0.0427737744195052,0.0108727287916291,8.740513625263803,3,20,"(0.8, 0.2)"
AG,虚值一档,2.61083399519857,0.1024557697225151,0.0392425446853133,0.0065846469379976,15.559797007684551,3,20,"(0.8, 0.2)"
AG,平值期权,2.120316642414389,0.0949524455294685,0.044782200747784,0.008222760451925,11.547514497669574,3,20,"(0.8, 0.2)"
AL,虚值一档,0.7086696106207911,0.0575696737837258,0.0812362671136626,0.0676558060545162,0.8509199304688929,3,20,"(0.8, 0.2)"
AL,平值期权,0.7965440852637734,0.0715665619225968,0.0898463289685941,0.0721707154651051,0.9916288270302605,3,20,"(0.8, 0.2)"
AU,虚值一档,1.986617923603545,0.0789052024258275,0.0397183582652373,0.0220687733006031,3.575423126199357,3,20,"(0.8, 0.2)"
AU,平值期权,1.9464347179061168,0.0846816020172023,0.0435060067713438,0.0227031632381734,3.729947282183895,3,20,"(0.8, 0.2)"
B,虚值一档,2.3720861407379426,0.1437421753902321,0.0605973674065288,0.0177843585239939,8.082505489095984,3,20,"(0.8, 0.2)"
B,平值期权,3.108138050520861,0.2323556180729221,0.0747571743262767,0.0191415103161632,12.13883409590301,3,20,"(0.8, 0.2)"
C,虚值一档,1.642307403073487,0.05137839322814,0.0312842730489969,0.0275775630001671,1.863050525089136,3,20,"(0.8, 0.2)"
C,平值期权,1.856543170528273,0.0695028090735257,0.037436678110614,0.0272370252998342,2.551776793112155,3,20,"(0.8, 0.2)"
CU,虚值一档,-0.6271182505541317,-0.0371506280366149,0.0592402278259133,0.1129479076978786,-0.3289182490745041,3,20,"(0.8, 0.2)"
CU,平值期权,-0.5666599572781919,-0.0396514774949565,0.0699740240785892,0.1322707447531369,-0.2997751133023402,3,20,"(0.8, 0.2)"
I,虚值一档,-0.5861360480159687,-0.0951460102014624,0.1623275185403206,0.3831806455553578,-0.2483058873278002,3,20,"(0.8, 0.2)"
I,平值期权,-0.7026794827358055,-0.1222648634923144,0.1739980552958364,0.444984482066027,-0.2747620836678361,3,20,"(0.8, 0.2)"
L,虚值一档,0.5402388643866121,0.0394308456170525,0.0729877989467166,0.0560294400637867,0.7037522697382392,3,20,"(0.8, 0.2)"
L,平值期权,0.6933237456784737,0.0554752671430265,0.0800135109879144,0.0658992856360627,0.8418189454950368,3,20,"(0.8, 0.2)"
M,虚值一档,0.2825957448641718,0.0157314688314276,0.0556677484262507,0.0932515664392684,0.1686992447646767,3,20,"(0.8, 0.2)"
M,平值期权,0.0263895656226817,0.0017691103301417,0.0670382512329487,0.1167087763202054,0.0151583315832902,3,20,"(0.8, 0.2)"
P,虚值一档,-0.94319509036158,-0.1308357466961846,0.1387154662202789,0.2911396748166382,-0.449391676962564,3,20,"(0.8, 0.2)"
P,平值期权,-0.7906859680986714,-0.1004771659433719,0.127075944176656,0.2425912983836814,-0.4141828936685837,3,20,"(0.8, 0.2)"
PG,虚值一档,-0.5696833170640475,-0.0703993642970223,0.1235763136962418,0.1762319950762726,-0.3994698253660109,3,20,"(0.8, 0.2)"
PG,平值期权,-0.6931514749928425,-0.0854041403084118,0.1232113663312824,0.1797962190564552,-0.4750052073208241,3,20,"(0.8, 0.2)"
PP,虚值一档,0.9486045880417596,0.0782031882251803,0.0824402382309979,0.083915341396702,0.931929572394658,3,20,"(0.8, 0.2)"
PP,平值期权,1.1010616948599088,0.1042771279548981,0.0947059810015147,0.1036473424309649,1.0060762341721654,3,20,"(0.8, 0.2)"
RB,虚值一档,1.6574610054429209,0.0561072762410886,0.0338513401261559,0.008900874961941,6.303568635779739,3,20,"(0.8, 0.2)"
RB,平值期权,0.969500524232406,0.0349918442008907,0.0360926511397146,0.0092744586377542,3.772925791964485,3,20,"(0.8, 0.2)"
RU,虚值一档,1.2495996285805415,0.096632377551393,0.0773306708334738,0.0644497159392316,1.499345282491327,3,20,"(0.8, 0.2)"
RU,平值期权,1.387262247649216,0.1143702093575006,0.0824431065945221,0.0776000733810948,1.473841510378827,3,20,"(0.8, 0.2)"
SC,虚值一档,0.2472266422007636,0.0323720235557208,0.1309406755985172,0.1101205741613405,0.2939688954789844,3,20,"(0.8, 0.2)"
SC,平值期权,0.5043247991402976,0.0769117015184885,0.1525043020878546,0.0895302003546713,0.8590587445778641,3,20,"(0.8, 0.2)"
V,虚值一档,-0.5584407097925275,-0.0581791147963737,0.1041813638872934,0.1606467219133825,-0.3621556300896243,3,20,"(0.8, 0.2)"
V,平值期权,-0.6221671595154176,-0.0728088135515281,0.1170245205617026,0.1803489164916685,-0.4037108454427097,3,20,"(0.8, 0.2)"
Y,虚值一档,-0.233893880228932,-0.014571030998812,0.0622976154166587,0.0445263105051905,-0.3272454158786294,3,20,"(0.8, 0.2)"
Y,平值期权,-0.3393661365138062,-0.0246210893813093,0.0725502244691633,0.0489633446454651,-0.5028473761256771,3,20,"(0.8, 0.2)"
ZN,虚值一档,0.2484196301726093,0.0206629864592803,0.0831777522771574,0.1083235052717531,0.1907525648052355,3,20,"(0.8, 0.2)"
