品种代码,合约类型,年化夏普比率,年化收益率,波动率,最大回撤率,卡玛比率,持有天数,分位数计算回望窗口,分位数参数组合
ZN,平值期权,0.3189097656901885,0.0303622091809718,0.0952062697586623,0.1244136168962133,0.244042492601917,3,20,"(0.8, 0.2)"
A,虚值一档,2.1313051763032744,0.0932951965829878,0.0437737390310323,0.0127166343133963,7.336469248369142,5,20,"(0.8, 0.2)"
A,平值期权,2.9262467799561693,0.1381813333679718,0.0472213534123193,0.0128861928024398,10.723208591276762,5,20,"(0.8, 0.2)"
AG,虚值一档,2.7921489614195365,0.1249391484456515,0.0447465913072675,0.0080777022026991,15.467164462178872,5,20,"(0.8, 0.2)"
AG,平值期权,2.636072123753942,0.1348547172768517,0.0511574459824754,0.0096282710519386,14.006119743554462,5,20,"(0.8, 0.2)"
AL,虚值一档,0.9471841711681463,0.0895089934324952,0.0945000942341607,0.0736961076033805,1.2145688061873896,5,20,"(0.8, 0.2)"
AL,平值期权,0.8615762435183985,0.0897531090771887,0.1041731474752205,0.1062665003199581,0.8446039796826922,5,20,"(0.8, 0.2)"
AU,虚值一档,1.0897870925777473,0.0456230366914871,0.0418641742063322,0.0246438601997831,1.8512942502363583,5,20,"(0.8, 0.2)"
AU,平值期权,0.9722127244479272,0.0452747296129841,0.0465687482527997,0.0270550562940153,1.67342951058649,5,20,"(0.8, 0.2)"
B,虚值一档,1.8367685399429168,0.1350192312299404,0.0735091157616062,0.0163794951090283,8.243186394403448,5,20,"(0.8, 0.2)"
B,平值期权,2.6271562695246584,0.2230588902789702,0.0849050712614553,0.0166231312164695,13.41858446367629,5,20,"(0.8, 0.2)"
C,虚值一档,1.1365479149781363,0.0409237412411724,0.0360070532019406,0.0276204179130962,1.4816481549965412,5,20,"(0.8, 0.2)"
C,平值期权,1.3487871467575543,0.0578936451958481,0.0429227438406592,0.0284623340902251,2.0340441866898997,5,20,"(0.8, 0.2)"
CU,虚值一档,-0.7012256148162005,-0.0586905066158545,0.0836970375522263,0.2006788023958197,-0.292459920605332,5,20,"(0.8, 0.2)"
CU,平值期权,-0.6259252573636577,-0.0597375102395027,0.0954387277661744,0.2217451266448507,-0.2693971729767888,5,20,"(0.8, 0.2)"
I,虚值一档,-0.1914345586495926,-0.0340562043235846,0.1778999808802659,0.3072965565846716,-0.1108252064458162,5,20,"(0.8, 0.2)"
I,平值期权,-0.2581433714345055,-0.049792925915898,0.1928886480377095,0.3532018022408147,-0.1409758545964298,5,20,"(0.8, 0.2)"
L,虚值一档,0.5246348486959509,0.0447543578051281,0.085305728196232,0.093950816175679,0.4763594359993822,5,20,"(0.8, 0.2)"
L,平值期权,0.5495612606823044,0.0527731083873296,0.0960277082154762,0.0972746331025572,0.542516653151399,5,20,"(0.8, 0.2)"
M,虚值一档,-0.3495094568247769,-0.0244090623073813,0.069838059688378,0.1763696537815305,-0.138397177655159,5,20,"(0.8, 0.2)"
M,平值期权,-0.5131743943554634,-0.0424220339028433,0.0826659209217258,0.2302240847026128,-0.1842641005941714,5,20,"(0.8, 0.2)"
P,虚值一档,-0.5090391117647749,-0.0872698937659775,0.1714404487769589,0.3078426091257513,-0.2834886762875911,5,20,"(0.8, 0.2)"
P,平值期权,-0.7990583849162719,-0.1163675111011203,0.1456307990727282,0.2832751043269401,-0.4107932865389239,5,20,"(0.8, 0.2)"
PG,虚值一档,0.3083491968224013,0.0406216946804936,0.1317392589282155,0.1480413622795462,0.274394223715584,5,20,"(0.8, 0.2)"
PG,平值期权,0.940861960448578,0.1293216430800499,0.1374501770890948,0.1180086817752261,1.0958655001872817,5,20,"(0.8, 0.2)"
PP,虚值一档,0.2181472740803831,0.0185245724575904,0.084917735212059,0.0748529422679507,0.2474795498522708,5,20,"(0.8, 0.2)"
PP,平值期权,0.3581807564070819,0.0343932655839481,0.0960220921105523,0.1024949389426645,0.3355606231756247,5,20,"(0.8, 0.2)"
RB,虚值一档,3.0010258262070355,0.0987213747124193,0.0328958764200947,0.004225481849874,23.3633413229221,5,20,"(0.8, 0.2)"
RB,平值期权,2.432976466753406,0.0806731972480022,0.0331582316353653,0.0064342130684369,12.538160671698122,5,20,"(0.8, 0.2)"
RU,虚值一档,0.7059767548476307,0.0605112472643416,0.085712804067326,0.0620783239730777,0.9747564591238688,5,20,"(0.8, 0.2)"
RU,平值期权,0.6564599451341424,0.0629795213155296,0.0959381022137767,0.0705466655579711,0.8927356214132713,5,20,"(0.8, 0.2)"
SC,虚值一档,0.2545978986338548,0.036358488209133,0.1428074952866024,0.1309181719138046,0.2777191865547221,5,20,"(0.8, 0.2)"
SC,平值期权,0.2508389801742819,0.0413819290997418,0.1649740764812146,0.1403618075149226,0.294823284427584,5,20,"(0.8, 0.2)"
V,虚值一档,-0.1209283259896643,-0.0135734702693494,0.1122439276179975,0.1878178610112806,-0.0722693262305561,5,20,"(0.8, 0.2)"
V,平值期权,-0.0182912727036357,-0.0023777121367409,0.1299916181484944,0.2163480063178315,-0.0109902197723419,5,20,"(0.8, 0.2)"
Y,虚值一档,-0.9581603857736498,-0.073621072218475,0.0768358547395287,0.0897971916889335,-0.819859405776361,5,20,"(0.8, 0.2)"
Y,平值期权,-1.2446019123304988,-0.1096105656840121,0.0880687749215875,0.1008167584926638,-1.0872256490173533,5,20,"(0.8, 0.2)"
ZN,虚值一档,0.324825072850792,0.0287829373827937,0.0886105777801678,0.1320526285061366,0.2179656528492062,5,20,"(0.8, 0.2)"
ZN,平值期权,0.5335536308998349,0.054789013097789,0.1026869838846148,0.1504390317781977,0.3641941353263173,5,20,"(0.8, 0.2)"
A,虚值一档,-0.523119236607929,-0.0115044423343738,0.0219920078048979,0.0178302966476289,-0.6452187847308585,1,20,"(0.9, 0.1)"
A,平值期权,0.5784678867108526,0.0125672701243013,0.0217250955723029,0.0117105882172161,1.073154472789487,1,20,"(0.9, 0.1)"
AG,虚值一档,-3.160287275657522,-0.0670072992916005,0.021202913990678,0.011344504567463,-5.906586655514501,1,20,"(0.9, 0.1)"
AG,平值期权,-3.120074874337288,-0.0768500205487839,0.0246308257474452,0.0134687060216173,-5.705820620439662,1,20,"(0.9, 0.1)"
AL,虚值一档,-0.2385665256038542,-0.0122843346259174,0.051492281219352,0.0929471349709568,-0.1321647475175635,1,20,"(0.9, 0.1)"
AL,平值期权,-0.064975813742083,-0.0037618327454813,0.0578958927765601,0.0942462344697324,-0.0399149394842879,1,20,"(0.9, 0.1)"
AU,虚值一档,0.2624123125959204,0.0076751219213494,0.0292483300246972,0.029991891720318,0.2559065627777647,1,20,"(0.9, 0.1)"
AU,平值期权,0.521028609244542,0.0160968997464523,0.030894464259442,0.0268456658205968,0.59960888487639,1,20,"(0.9, 0.1)"
B,虚值一档,-0.6213674879308969,-0.0157423516510875,0.0253350102103157,0.0115993804288266,-1.357171768585567,1,20,"(0.9, 0.1)"
B,平值期权,0.2434223675495114,0.0084653026167773,0.0347761904626762,0.0119630041684833,0.7076234779788241,1,20,"(0.9, 0.1)"
C,虚值一档,1.0693582708410578,0.0224564802481119,0.0209999593779264,0.0129701629820512,1.7313953787002017,1,20,"(0.9, 0.1)"
C,平值期权,1.268277161956531,0.0336901815420495,0.0265637374484271,0.0143487047050477,2.347959779965195,1,20,"(0.9, 0.1)"
CU,虚值一档,-0.5914592798759464,-0.0251085600544643,0.0424518828409128,0.0861154552885292,-0.2915685688514133,1,20,"(0.9, 0.1)"
CU,平值期权,-0.5137630961875514,-0.0260855914543191,0.0507735795892909,0.101410763761451,-0.2572270485574925,1,20,"(0.9, 0.1)"
I,虚值一档,-0.0344799701865844,-0.0031514882340119,0.0914005498542481,0.1360867878583412,-0.0231579294625752,1,20,"(0.9, 0.1)"
I,平值期权,0.0513299965856832,0.0050288768518164,0.0979715017791194,0.1113544759332465,0.0451609763296009,1,20,"(0.9, 0.1)"
L,虚值一档,-0.3633946493325062,-0.0181857855576127,0.0500441753642131,0.0902748610379663,-0.2014490562324368,1,20,"(0.9, 0.1)"
L,平值期权,0.0371659132317927,0.0020149810533173,0.0542158359126145,0.0905748628036638,0.0222465813465834,1,20,"(0.9, 0.1)"
M,虚值一档,-0.5839401041144485,-0.0229245741636449,0.0392584342163146,0.0728339087659726,-0.3147513919279744,1,20,"(0.9, 0.1)"
M,平值期权,-0.3509596675868298,-0.0149096420468392,0.0424824942118184,0.0634467335602545,-0.2349946358180868,1,20,"(0.9, 0.1)"
P,虚值一档,-1.048284403490993,-0.1168606558827066,0.1114780068209902,0.2100289769184569,-0.5564025383415424,1,20,"(0.9, 0.1)"
P,平值期权,-0.6355895201524785,-0.0554865182740589,0.0872992969751101,0.1349951409584346,-0.4110260404938826,1,20,"(0.9, 0.1)"
PG,虚值一档,0.5320217745865423,0.0372505982976004,0.0700170558367645,0.0484211496117837,0.7693042936042799,1,20,"(0.9, 0.1)"
PG,平值期权,0.8577752136279683,0.0630795786043046,0.0735385886676638,0.0456760894536849,1.3810196835757271,1,20,"(0.9, 0.1)"
PP,虚值一档,0.5321200990325826,0.0253059503266116,0.0475568398423945,0.0342623400161531,0.7385937538031858,1,20,"(0.9, 0.1)"
PP,平值期权,0.4195904378671478,0.024677772952739,0.0588139545748005,0.0518547820830557,0.4759015844134248,1,20,"(0.9, 0.1)"
RB,虚值一档,1.894256095300627,0.0479639495028248,0.0253207312473832,0.0042603808753646,11.258136515486983,1,20,"(0.9, 0.1)"
RB,平值期权,1.3218152472766609,0.0325526363189572,0.0246272210780028,0.0052152730010268,6.241789511795028,1,20,"(0.9, 0.1)"
RU,虚值一档,0.2539064629610541,0.0138350105453473,0.0544886112153411,0.0895072790443778,0.1545685523351445,1,20,"(0.9, 0.1)"
RU,平值期权,0.2939113075365265,0.0168443637446544,0.0573110435452065,0.091033585798704,0.1850346066989078,1,20,"(0.9, 0.1)"
SC,虚值一档,1.455975709655788,0.1314029346392295,0.0902507739434024,0.0627591681370806,2.0937647604285474,1,20,"(0.9, 0.1)"
SC,平值期权,1.551040763781152,0.1656910244637665,0.1068257058955964,0.0698742417595413,2.3712747400388263,1,20,"(0.9, 0.1)"
V,虚值一档,0.957756433850382,0.0545152883076603,0.0569197829227807,0.0411980618737208,1.3232488575496364,1,20,"(0.9, 0.1)"
V,平值期权,1.0588830633945094,0.0635593114108804,0.0600248635643727,0.0380811702882951,1.6690482705678935,1,20,"(0.9, 0.1)"
Y,虚值一档,-1.924675235444909,-0.0829873674112677,0.0431175950534243,0.047303949842582,-1.7543432987611582,1,20,"(0.9, 0.1)"
Y,平值期权,-1.6987339448561285,-0.0876966137748733,0.0516246902820916,0.0511297143936659,-1.7151790268114095,1,20,"(0.9, 0.1)"
ZN,虚值一档,-0.056210128625383,-0.0026895502314577,0.0478481422695619,0.0602372658268487,-0.0446492747394741,1,20,"(0.9, 0.1)"
ZN,平值期权,0.1658191382553245,0.0090326294745058,0.0544727802203239,0.0646634160886181,0.1396868588279812,1,20,"(0.9, 0.1)"
A,虚值一档,0.1174003139656292,0.004160621683054,0.0354396129151077,0.0141100215325444,0.2948699740434573,3,20,"(0.9, 0.1)"
A,平值期权,1.236224910666062,0.0497207121450797,0.0402197947283644,0.0119300274330403,4.167694703482196,3,20,"(0.9, 0.1)"
AG,虚值一档,0.8716145022846375,0.0269595865743671,0.0309306310343642,0.0079098329770112,3.4083635713574907,3,20,"(0.9, 0.1)"
AG,平值期权,0.7151388519417268,0.0252580995036507,0.0353191543643176,0.0089109636527296,2.8344969733900176,3,20,"(0.9, 0.1)"
AL,虚值一档,0.1590648204797129,0.0130207040702057,0.0818578490890538,0.1065293823421178,0.1222264110045241,3,20,"(0.9, 0.1)"
AL,平值期权,0.2551384990070871,0.022410995346211,0.0878385482137236,0.1010552054503192,0.22176982616921,3,20,"(0.9, 0.1)"
AU,虚值一档,1.032232727025304,0.0382065449664963,0.0370134989583213,0.0262128045041822,1.4575527376477566,3,20,"(0.9, 0.1)"
AU,平值期权,1.1872407830346383,0.04781920784167,0.0402775987188059,0.0289902068706019,1.6494952262711184,3,20,"(0.9, 0.1)"
B,虚值一档,0.8057563417496701,0.0377148745525275,0.0468067982817623,0.0093650170362478,4.027208322905349,3,20,"(0.9, 0.1)"
B,平值期权,1.1020164097532317,0.0627001803331144,0.0568958681360784,0.0120000577912049,5.22498986455453,3,20,"(0.9, 0.1)"
C,虚值一档,0.6887811699061297,0.0209515751598951,0.0304183332461752,0.0284065763482667,0.7375607290025833,3,20,"(0.9, 0.1)"
C,平值期权,0.9309990608376756,0.0337094554713056,0.0362078297275351,0.0296700566407253,1.136143954138458,3,20,"(0.9, 0.1)"
CU,虚值一档,-0.8787648475436952,-0.0521907698246002,0.0593910532157524,0.1271751783835183,-0.4103848761053835,3,20,"(0.9, 0.1)"
CU,平值期权,-0.9399116713089806,-0.0671641847075048,0.0714579749967013,0.1647615346529402,-0.4076448113267579,3,20,"(0.9, 0.1)"
I,虚值一档,-0.2181664311739359,-0.0324374632561593,0.1486821922218552,0.2578556458811935,-0.1257969867028034,3,20,"(0.9, 0.1)"
I,平值期权,-0.1336970278438632,-0.0209467435922128,0.156673218021535,0.2597442108882136,-0.0806437360839879,3,20,"(0.9, 0.1)"
L,虚值一档,0.6281772867206359,0.0333595553865824,0.0531053192972545,0.0434632638498574,0.7675345206890585,3,20,"(0.9, 0.1)"
L,平值期权,0.7461348770506607,0.0422996502418723,0.0566916941466071,0.0353956712711173,1.1950515055322226,3,20,"(0.9, 0.1)"
M,虚值一档,-0.6405276598961851,-0.0379801174856215,0.0592950466678944,0.1436126056285435,-0.2644622825370759,3,20,"(0.9, 0.1)"
M,平值期权,-0.6292604471401638,-0.043622886527618,0.0693240560818234,0.1520300121679669,-0.2869360194447806,3,20,"(0.9, 0.1)"
P,虚值一档,-1.2814277023902028,-0.1678845223028855,0.1310136514059562,0.3317378736654642,-0.5060758376723242,3,20,"(0.9, 0.1)"
P,平值期权,-1.098356597601953,-0.129160333963677,0.1175941713699115,0.2834143507713872,-0.4557296891005446,3,20,"(0.9, 0.1)"
PG,虚值一档,0.7660946166466712,0.0767155011643961,0.1001384156701076,0.1072277502257041,0.7154444721904294,3,20,"(0.9, 0.1)"
PG,平值期权,0.7417850708081793,0.0794108257623752,0.1070536856125409,0.1227106290887209,0.647138934516915,3,20,"(0.9, 0.1)"
PP,虚值一档,1.125863911896332,0.0813161265846365,0.0722255378517932,0.0548016586841206,1.483826010693335,3,20,"(0.9, 0.1)"
PP,平值期权,1.1371095639851805,0.1038966825317837,0.0913691044578513,0.0771646900930542,1.3464277820139348,3,20,"(0.9, 0.1)"
RB,虚值一档,0.1681856363712733,0.0056069288964431,0.0333377392827158,0.0087309637108714,0.6421890048015699,3,20,"(0.9, 0.1)"
RB,平值期权,0.0674466249718429,0.00234159528412,0.0347177532618949,0.0109461684261126,0.2139191718020721,3,20,"(0.9, 0.1)"
RU,虚值一档,0.4259589493980504,0.0291166975004176,0.068355642114256,0.1148414115041608,0.2535383109546917,3,20,"(0.9, 0.1)"
RU,平值期权,0.6737186071865657,0.0514231286564512,0.0763273095145658,0.1134141895777123,0.4534100084647315,3,20,"(0.9, 0.1)"
SC,虚值一档,1.0044195016293866,0.1258032443452525,0.1252497030784172,0.0991093453181688,1.2693378605356411,3,20,"(0.9, 0.1)"
SC,平值期权,1.2853910367362624,0.1916927730094024,0.1491318731272078,0.0904450230261321,2.1194397059749432,3,20,"(0.9, 0.1)"
V,虚值一档,0.3137126206548086,0.0266085063786506,0.0848180934611781,0.0921799107924148,0.2886584088649412,3,20,"(0.9, 0.1)"
V,平值期权,0.3938261077300824,0.0368328735047217,0.0935257281875429,0.0954595736052466,0.3858478737505834,3,20,"(0.9, 0.1)"
Y,虚值一档,-0.5117733656683828,-0.0302222924213681,0.0590540548781733,0.0414808433250566,-0.7285843295069243,3,20,"(0.9, 0.1)"
Y,平值期权,-0.7085801951619142,-0.0509881817714018,0.0719582372179492,0.0528421730068456,-0.9649145534722104,3,20,"(0.9, 0.1)"
ZN,虚值一档,0.2701313722339294,0.0212000862775048,0.078480652218158,0.1049155788925709,0.2020680484374279,3,20,"(0.9, 0.1)"
ZN,平值期权,0.479921353859066,0.0433302134951424,0.0902860711379532,0.1119911136971141,0.3869076042259148,3,20,"(0.9, 0.1)"
A,虚值一档,1.1458973985733008,0.0481294947560578,0.0420015743259226,0.0128565104099529,3.743589296112428,5,20,"(0.9, 0.1)"
A,平值期权,2.0848599704220843,0.1011147046749477,0.0484995184853958,0.0129847153013361,7.78720998715642,5,20,"(0.9, 0.1)"
AG,虚值一档,2.019182569604927,0.0608215309430271,0.0301218581512059,0.008257843993999,7.365303944616258,5,20,"(0.9, 0.1)"
AG,平值期权,1.9077474163365693,0.0652973888701395,0.0342274812226083,0.0098292380875179,6.643179083540601,5,20,"(0.9, 0.1)"
AL,虚值一档,0.6042456320700305,0.0543118878681379,0.0898837906069353,0.0641472951013149,0.8466746381489219,5,20,"(0.9, 0.1)"
AL,平值期权,0.3440032701207811,0.0350436687139583,0.1018701615878662,0.0809893566037587,0.4326947414264552,5,20,"(0.9, 0.1)"
AU,虚值一档,1.6407022421913042,0.0651945006581871,0.0397357296050952,0.0368787953254781,1.7678045088730647,5,20,"(0.9, 0.1)"
AU,平值期权,1.7170864968197652,0.0756799173385796,0.0440746097990679,0.0396269447453528,1.909809545623745,5,20,"(0.9, 0.1)"
B,虚值一档,0.6441655526805171,0.0474820719170276,0.073710976501994,0.0208538095135362,2.27690158415454,5,20,"(0.9, 0.1)"
B,平值期权,0.9092980836494714,0.0775539051022131,0.0852898587347179,0.0271066214672803,2.861068657922796,5,20,"(0.9, 0.1)"
C,虚值一档,1.2190643003177704,0.0423675905529214,0.0347541885541866,0.0248905171453578,1.7021579063825565,5,20,"(0.9, 0.1)"
C,平值期权,1.3304507281271216,0.0549742778356057,0.0413200403993864,0.0291993304593047,1.882723917667346,5,20,"(0.9, 0.1)"
CU,虚值一档,-1.064365072446371,-0.0787932035569015,0.0740283626329457,0.1730161346651785,-0.4554095703812967,5,20,"(0.9, 0.1)"
CU,平值期权,-1.1322415991418415,-0.0969823542862878,0.0856551767394817,0.2110057357763561,-0.4596195166423291,5,20,"(0.9, 0.1)"
I,虚值一档,-0.249663973623874,-0.0420722836207776,0.1685156372787719,0.3622777300241009,-0.1161326798033617,5,20,"(0.9, 0.1)"
I,平值期权,-0.2316364494664349,-0.0420626513212333,0.1815890867699058,0.3814431281452313,-0.1102724055503717,5,20,"(0.9, 0.1)"
L,虚值一档,0.8988401966539655,0.0589416481651728,0.0655752250339825,0.0779681169820112,0.7559711641974356,5,20,"(0.9, 0.1)"
L,平值期权,0.9484530372094004,0.069901751723071,0.0737008043421321,0.0738291108231157,0.9468047352018892,5,20,"(0.9, 0.1)"
M,虚值一档,-1.048565690777128,-0.0878199094186515,0.0837524155053797,0.2366012402097468,-0.3711726504087605,5,20,"(0.9, 0.1)"
M,平值期权,-1.0337744861092055,-0.0976117660255105,0.094422688252725,0.2641726178243261,-0.3694999384471485,5,20,"(0.9, 0.1)"
P,虚值一档,-0.0578238686789352,-0.0095518056445207,0.1651879381775161,0.2100881386553191,-0.0454657064680454,5,20,"(0.9, 0.1)"
P,平值期权,0.0373695948758289,0.0049442073097487,0.1323056170712386,0.1769182148490268,0.0279462875768212,5,20,"(0.9, 0.1)"
PG,虚值一档,0.8183386614148722,0.0949541186008712,0.1160327906745841,0.0897891090555906,1.0575237865661729,5,20,"(0.9, 0.1)"
PG,平值期权,1.2690968218862997,0.1522450572998225,0.119963311446589,0.06927410972167,2.1977194353202623,5,20,"(0.9, 0.1)"
PP,虚值一档,1.4296333358514206,0.1064339065619942,0.0744483944889319,0.0344385074257154,3.090549344845285,5,20,"(0.9, 0.1)"
PP,平值期权,1.3791571913287026,0.1189583412963992,0.0862543748053786,0.0419272806516544,2.8372539179143086,5,20,"(0.9, 0.1)"
RB,虚值一档,0.4547066344830861,0.0195556306491914,0.0430071372752729,0.0174369565485861,1.1215048104697545,5,20,"(0.9, 0.1)"
RB,平值期权,0.3182224901946868,0.0143605615850225,0.045127425079971,0.0173316500305651,0.8285744034582425,5,20,"(0.9, 0.1)"
RU,虚值一档,0.7138924328935217,0.058801700708563,0.0823677321669179,0.0709630876617896,0.8286237626639388,5,20,"(0.9, 0.1)"
RU,平值期权,0.7100118850381173,0.0652373259640377,0.0918820196376507,0.0727737202861761,0.8964407166144287,5,20,"(0.9, 0.1)"
SC,虚值一档,-0.1093395458953389,-0.0152895012611045,0.1398350536021052,0.1348709353901246,-0.1133639446992675,5,20,"(0.9, 0.1)"
SC,平值期权,-0.0301542888789705,-0.00515678969108,0.1710134737973002,0.1475778234221085,-0.0349428496199619,5,20,"(0.9, 0.1)"
V,虚值一档,-0.2073176332087645,-0.0206382626421583,0.0995489979445021,0.1586867757395854,-0.1300566007845983,5,20,"(0.9, 0.1)"
V,平值期权,-0.4661951426944034,-0.0534802060999437,0.1147163520212836,0.2319466651916282,-0.2305711360659564,5,20,"(0.9, 0.1)"
Y,虚值一档,-2.0913052458997208,-0.132939484894883,0.0635677097618955,0.0928254406525478,-1.4321449374259902,5,20,"(0.9, 0.1)"
Y,平值期权,-2.31152946174552,-0.1677807111812259,0.0725842841105424,0.1099691706153861,-1.5257067980264571,5,20,"(0.9, 0.1)"
ZN,虚值一档,-0.3520286627115659,-0.030463996664989,0.0865383984086253,0.1827588135178279,-0.1666896171987751,5,20,"(0.9, 0.1)"
ZN,平值期权,-0.190415021015204,-0.0189056236571979,0.0992864090049305,0.187706593362255,-0.1007190174759179,5,20,"(0.9, 0.1)"
